proficiency,lex_soph1,lex_soph2
2.6,2,2.900669883
38.88,4.833333,2.690467187
25.46,0,2.743975507
28.4,27,2.83234052
31.6,4.5,2.810965737
26.74,1.25,3.056282336
36.58,0.866667,2.815263185
37.85,2.833333,2.820839663
23.04,2.5,2.611468709
37.85,2.333333,2.899333729
25.85,4,2.833691673
19.97,9,3.007098015
30.83,4.4,2.722849607
23.04,4.2,2.824776528
38.37,6.333333,2.73448629
26.61,1.333333,2.851938551
24.57,1.363636,2.821497991
39.13,4,2.866704091
20.74,3.5,2.741231653
34.92,2,2.635922229
2.22,0,2.911641692
20.23,6.5,2.837863252
32.87,3.833333,2.772623872
28.02,1.333333,2.911818373
44.75,2.538462,2.677973909
36.45,4.142857,2.758082689
25.59,1.888889,2.854168547
39.64,2.75,2.683087204
22.91,4.75,2.884586092
32.36,11,2.782689837
33.26,2.142857,2.80894572
17.67,1.25,2.816830602
13.71,5,2.934648498
14.35,4.333333,3.10515073
51.27,4,2.610816197
17.29,7,2.9115744
31.21,8.333333,2.710092687
39.26,2.538462,2.872709779
36.07,3,2.763428905
27.38,9,2.868231826
39,1.727273,2.706606582
18.31,2.6,2.739233675
18.44,2.375,2.853283434
33,2.857143,2.772862494
35.43,1.909091,2.773674918
26.1,4.5,2.730185805
29.93,3,2.718002261
17.29,1.4,2.80299759
29.17,4.5,2.639022033
44.24,4.428571,2.742242776
35.3,2.875,2.727746441
23.29,13,2.795654438
31.72,3.833333,2.729319182
42.84,2.555556,2.68286211
39.26,10.333333,2.59442332
33.51,3,2.702422621
16.52,1,2.874472584
10.13,2,2.892558314
37.73,3.142857,2.66434524
32.23,2.75,2.759769718
34.15,2.25,2.913674733
35.81,8.333333,2.753926633
32.49,3.2,2.923570116
37.22,3.5,2.660712746
33.89,7.333333,2.802423405
38.88,3.444444,2.803281511
19.59,6.5,2.847871226
36.32,3,2.807769756
35.94,1.888889,2.68390305
39.26,12,2.748337618
22.14,2.333333,2.834304878
34.41,5.4,2.762904011
33.89,2.75,2.616638317
35.04,5.25,2.963099698
32.36,3.142857,2.696254973
40.15,6.4,2.785906082
38.75,2.857143,2.665800945
33.77,0.875,2.667927077
20.99,0.888889,2.773987978
30.45,8,2.664612877
38.49,2.8,2.589057046
31.72,2.857143,2.800369492
32.36,3.333333,2.799336766
35.94,3.571429,2.746879833
27.89,5.5,2.732463486
34.79,3,2.787136094
38.75,5.75,2.818846731
46.03,1.8,2.733184671
40.15,2.272727,2.684499616
31.85,2.714286,2.604027723
34.92,5.666667,2.785330179
35.68,14,2.74293217
34.79,3,2.652188839
33.51,1.222222,2.809006381
34.02,3.285714,2.776160911
35.94,3.333333,2.749713741
30.7,3.8,2.742241364
35.43,3.444444,2.792655879
33.89,4.428571,2.718086167
45.77,1.769231,2.522065468
36.96,2.714286,2.756422615
33,3.285714,2.676537898
20.61,14,2.744223337
49.73,4,2.6689321
35.17,4,2.78790261
26.87,3.833333,2.880258737
35.56,10.333333,2.782091873
46.92,2.666667,2.706858487
32.75,2.625,2.763386139
36.96,6.75,2.679377273
43.48,3.111111,2.685009177
60.72,4.875,2.618699473
34.92,6.5,2.638853082
53.57,4.333333,2.716127364
46.92,2.888889,2.70853592
36.71,3.571429,2.90070909
48.58,4.6,2.524051867
41.43,4.6,2.724163319
53.18,6.333333,2.695917171
25.72,4.8,2.806520857
36.83,2.285714,2.58700417
37.09,3.166667,2.628865446
33.89,6,2.781394998
33.64,5,2.769714098
26.87,2,2.579762341
49.61,2.428571,2.826841032
43.22,3.25,2.641561377
43.6,4.8,2.548605505
40.03,3.8,2.51973292
37.73,4.6,2.768484045
36.58,6,2.580483215
31.21,3.4,2.684655874
46.8,6.8,2.575857843
44.5,3.857143,2.545973326
64.42,7.2,2.74206315
37.73,3.142857,2.698456021
34.79,3.6,2.605031965
28.91,4.666667,2.752214328
32.23,7,2.765854328
39.52,5.333333,2.770656509
36.19,2.5,2.765091125
42.58,2.363636,2.657259566
45.26,2.076923,2.728072829
42.71,6.2,2.604162579
27.12,3.4,2.773122984
38.24,3.666667,2.796156526
33,2.142857,2.623000325
58.55,5.111111,2.559629889
41.18,3.9,2.706941427
50.25,8,2.708495166
34.15,4.4,2.764321905
31.85,7,2.659769813
45.65,6.2,2.698139178
33.26,3.333333,2.671829585
51.4,2.461538,2.577484886
64.94,3.636364,2.68935033
42.45,2.625,2.655008888
47.44,4.571429,2.536256484
42.2,13.5,2.669174932
47.69,4.285714,2.578606034
41.56,1.5,2.851915855
52.03,2.888889,2.683393467
43.99,11.333333,2.727654028
50.37,6.2,2.621158772
48.33,8,2.575448529
37.09,1.4,2.484495297
46.16,3.833333,2.666812497
51.14,1.916667,2.487624818
37.47,5,2.793607244
56.12,2.357143,2.655982847
36.45,4.666667,2.730752383
65.7,5.857143,2.562312127
30.57,3.4,2.669029581
46.03,7.25,2.542873313
37.73,0,2.627385062
51.78,4.666667,2.550403287
35.68,4.428571,2.765649519
35.3,8.6,2.874652306
36.19,5.75,2.598542981
58.42,3.4,2.562373605
41.05,3.714286,2.741361226
32.49,1.454545,2.858364121
40.92,6.666667,2.586802193
28.27,3.5,2.651418206
36.96,8.333333,2.633778385
45.26,4.142857,2.590797094
53.95,6.5,2.622162749
24.95,3.166667,2.718885132
12.69,3,2.905339259
26.74,3.2,2.774810204
40.28,2.666667,2.749167995
33.26,4,2.767854329
52.54,13,2.683050425
40.03,2.428571,2.728455038
20.35,1.2,2.770028548
42.33,2.125,2.772359447
33.51,1.166667,2.814195347
34.15,2.75,2.660737906
31.85,5.5,2.631740019
35.81,4.75,2.6049071
37.09,4,2.762925782
32.23,3.125,2.775865923
36.71,4.2,2.59011797
34.15,3.5,2.749306248
20.74,6,2.791088546
20.87,4.666667,2.830020947
36.45,6.6,2.63297303
38.11,10.5,2.642448693
31.6,4,2.583740482
28.66,4.333333,2.688894158
40.79,8,2.632433576
37.47,2.818182,2.642949883
18.69,1.6,2.862025245
42.71,3.833333,2.579388918
26.61,3.142857,2.842715934
60.72,2.636364,2.460638292
49.73,6,2.577221692
36.96,2.714286,2.7075517
33.77,1.6,2.802163219
20.35,2.666667,2.63741577
36.58,4.833333,2.861304169
35.94,2.111111,2.756224747
42.2,5.4,2.775489439
46.03,2.714286,2.453700504
40.67,3.714286,2.58201888
36.96,1,2.61099776
41.56,7.5,2.510382901
43.73,5.25,2.670339375
46.03,18.5,2.711436682
39,4.2,2.658131347
27.12,2,2.619054451
32.36,3.875,2.802614841
42.45,3.8,2.791855792
37.47,2.888889,2.807396491
42.84,7.8,2.689236179
40.92,4.142857,2.694382133
28.66,6.75,2.78422664
34.02,1.3125,2.825904709
37.6,1.909091,2.809739581
47.56,3.111111,2.542898936
21.12,2.25,2.884987031
25.21,15,2.703568215
29.42,2,2.768911043
12.31,12,2.819383157
15.12,7,2.872636543
36.83,3.125,2.668351403
28.66,10,2.991088696
32.87,1.5,2.798696303
22.14,1.142857,2.82331537
20.1,2.2,3.008670613
35.68,3.8,2.779210204
36.32,2.833333,2.756709264
36.58,2.833333,2.842897028
35.43,3.142857,2.794596885
11.8,10,2.797459425
18.44,1.4,2.822675492
5.41,5,3.079151242
35.04,6.666667,2.704592458
28.91,10,2.677577235
38.49,2.5,2.651401136
38.75,2,2.595649408
39.77,3.142857,2.722130569
28.02,2.5,2.85563141
32.62,4.5,2.740369649
34.02,4.2,2.718353878
26.1,2,2.688902435
32.23,2.571429,2.879903102
32.75,6,2.853424588
27.12,2.666667,2.830389478
15.37,12,2.781868121
16.27,3.25,2.883937665
25.59,2.333333,2.792312998
29.3,1.555556,2.642361481
27.89,2.75,2.826875697
31.6,9,2.824138097
17.16,1.5,2.844754494
23.68,2.75,2.944262436
21.76,0.6,2.70796724
22.91,1.666667,2.880970621
30.45,5.333333,2.76343315
30.19,3.333333,2.712312456
39.39,3.6,2.740285257
37.6,1.8,2.740602747
35.68,6.5,2.612208308
35.56,2,2.781309718
24.44,5,2.712790587
19.84,2.5,2.86003708
36.58,2.888889,2.733242837
24.7,1.714286,2.784884587
39,1.777778,2.770584472
28.02,5.25,2.638847748
30.96,7.5,2.717774652
36.07,20,2.74317176
25.34,2.8,2.772976482
30.57,2.857143,2.840571207
34.79,5.6,2.790707007
33.13,5.8,2.701697944
36.96,13,2.678814526
29.17,9.5,2.73399936
29.42,6.333333,2.696465226
31.47,8.5,2.858958762
22.78,11,2.746246787
33.77,3.833333,2.803813255
24.19,2,2.796708258
28.02,5.75,2.890108747
34.02,5,2.694636648
32.62,15,2.57422389
25.08,0,2.77346465
38.62,1.5,2.820721424
32.75,1.375,2.774768599
24.95,9,2.817357935
22.14,1.625,2.819414691
18.69,6,2.873701564
39.9,9,2.463489479
19.33,2.2,2.815604075
35.94,4.5,2.783153338
42.58,7.333333,2.731730974
36.32,6.333333,2.709450723
39.9,6,2.725298533
25.21,4,2.666880652
35.56,4.5,2.785721005
30.57,4.333333,2.671444851
23.04,5.5,2.667307559
44.24,2.714286,2.70839943
53.57,6,2.654050672
31.98,2.1,2.755632594
32.11,4.333333,2.715695415
33.51,5.666667,2.598707267
27.25,23,2.76100326
40.15,6,2.766654396
35.81,2.8,2.620398109
26.87,5.666667,2.795574292
28.27,2.833333,2.789343805
25.34,2.6,2.733492456
34.41,2.75,2.726980904
30.32,2.333333,2.706738349
44.5,0,2.611501148
31.85,2.875,2.641811018
31.34,3.428571,2.677014163
31.85,2.75,2.734225371
32.49,8.5,2.750861974
27.89,2.75,2.540532539
29.17,3.333333,2.745756692
52.93,12.5,2.494144599
25.46,2.666667,2.737720055
37.47,3.714286,2.729877584
50.5,3.222222,2.734310733
32.87,3.333333,2.718607829
32.23,1.875,2.700118343
38.37,14,2.814390832
32.11,0,2.633432998
37.09,5.2,2.660124141
42.58,3.4,2.554338602
56.12,6.25,2.444717193
41.81,5,2.702658084
43.99,5.25,2.699301517
41.3,2.6,2.484947236
35.43,4.75,2.644922679
27.76,2.6,2.826030627
50.76,4.4,2.565241322
49.22,4.4,2.517887769
40.54,4.5,2.708313191
35.68,3.333333,2.539116608
69.28,5.571429,2.526638146
31.85,8.5,2.594892649
39.64,15,2.630104721
39.9,7,2.614287901
33.38,6.333333,2.623162356
45.52,5.75,2.518728768
34.15,2.714286,2.670623763
48.2,12.5,2.732386069
47.95,4,2.697357703
36.07,4.25,2.70994097
57.78,5.75,2.201552873
39.52,3.714286,2.677892339
50.12,4.666667,2.475122801
36.45,12,2.671643451
45.39,2.833333,2.696277099
33,13,2.664015148
42.58,3.75,2.773457249
44.24,0,2.438974184
28.4,5,2.716967113
41.69,13,2.376364907
46.8,2.75,2.531055877
47.56,4,2.713589922
45.39,4.6,2.771863543
35.17,5.666667,2.627379478
35.81,6,2.545648837
33.64,2.142857,2.638094797
35.68,3.833333,2.765657172
35.68,18,2.623704151
44.63,4.4,2.69367616
37.34,3,2.545835999
35.56,21,2.723455896
48.84,2.571429,2.446136085
43.35,4,2.603723546
39.39,8,2.525987135
40.67,6.25,2.554335809
51.01,5.6,2.657935981
36.83,3.833333,2.736845765
36.19,6,2.597093619
31.47,4.75,2.625013729
35.56,17,2.625394133
37.98,2.75,2.622655877
33.89,0,2.71625846
49.22,2.625,2.570716786
35.81,10.333333,2.749993725
37.73,4.25,2.635730367
14.73,6,2.755188312
17.42,10,2.874563097
35.04,7.333333,2.716200464
38.62,2.428571,2.641660855
24.83,2.333333,2.715378138
35.43,1.909091,2.739082291
42.07,3.285714,2.57226151
31.34,3,2.749072816
36.07,2.6,2.784032799
14.22,0,2.861787657
25.08,18,2.718204886
39,2.625,2.748630886
25.08,4.666667,2.68267982
25.85,5,2.768993763
36.83,7.5,2.611974083
33,3.666667,2.634123544
38.37,6.25,2.682133311
29.3,4.2,2.714516123
67.24,3.8,2.38650806
41.05,3,2.675679442
45.52,3,2.69391831
30.06,2.285714,2.935356134
31.47,3.666667,2.677338152
30.96,5.5,2.73483372
38.75,3.2,2.786008585
28.02,1.5,2.893100319
34.28,3.666667,2.800827907
34.66,1.8,2.778780891
36.19,10,2.670313361
22.01,1.666667,2.78908646
29.68,3.25,2.9169126
37.22,5.5,2.648161692
39.13,3.666667,2.616298859
32.36,3,2.698605691
35.04,8.5,2.710893454
32.11,3,2.633565329
22.91,6,2.915892479
35.56,4,2.61285079
36.96,3.125,2.915431317
37.98,11.5,2.584868374
55.23,7.75,2.644574563
39.26,7.5,2.580155713
37.47,2.555556,2.610232789
34.41,4.4,2.731403963
45.39,5,2.573417298
27.51,2.142857,2.699002808
38.24,3.428571,2.842501042
11.41,5,2.812489207
59.32,6.166667,2.58751471
32.49,3.4,2.6807651
19.72,6,2.595910017
49.73,5.25,2.727689179
44.75,12.5,2.598627404
34.79,3.25,2.850227569
23.16,4,2.852665649
27.76,7,2.887425241
25.34,4.666667,2.668189697
37.09,5.6,2.75309202
28.91,1.4,2.907719337
24.19,13,2.688806341
30.83,6.666667,2.719752277
30.96,13,2.703202341
39.39,4.5,2.526020172
42.84,3,2.680078826
36.32,1.833333,2.642414471
35.04,2.5,2.498529235
54.97,10.333333,2.659580234
64.68,2,2.543110911
5.54,1.5,3.076974542
28.79,10.5,2.794000966
37.34,1.4,2.60173328
32.36,11.5,2.585329619