filenames,Proficiency,Frequent_Trigram_Proportion,Meaningfulness_AW,Register_Range_CW,L1_Word_Reaction_Time,Concreteness_AW
1.txt,Beginner,0.175439,384.067416,13.938776,607.85375,2.631579
10.txt,High,0.269504,373.747826,12.5,607.888201,2.495139
100.txt,Int,0.251397,357.123288,13.608247,619.44483,2.525914
101.txt,Int,0.214876,385.509804,13.594595,605.690583,2.733065
102.txt,Int,0.263158,359.741936,14.253521,604.148014,2.475195
103.txt,High,0.348993,378.377953,14.09589,608.156711,2.438684
104.txt,High,0.101852,394.111111,14,621.425909,2.929138
105.txt,High,0.109375,375.886364,12.443038,623.230556,2.554925
106.txt,High,0.283333,354.3,13.828125,619.677931,2.445
107.txt,High,0.286667,372.895652,14.103448,617.767114,2.4276
108.txt,Int,0.18239,380.824,13.273684,619.420662,2.755256
109.txt,Int,0.164835,345.953488,12.918367,624.753315,2.432688
11.txt,Int,0.29697,375.16129,14.55,594.291173,2.575
110.txt,Int,0.157895,377.677419,12.986842,613.59302,2.648875
111.txt,High,0.246667,369.208,14.077778,610.313333,2.53
112.txt,Int,0.095588,392.849057,13,609.384597,2.737794
113.txt,Int,0.269565,385.866667,14.360656,612.423604,2.471053
114.txt,High,0.326087,367.567797,14.105263,611.914,2.431408
115.txt,Beginner,0.212389,371.09375,13.883333,609.086396,2.571379
116.txt,Int,0.236264,382.673333,13.131313,611.253315,2.567917
117.txt,Beginner,0.11,349.323944,12.958333,619.789375,2.51566
118.txt,Int,0.104895,383.256637,13.337209,618.337914,2.954247
119.txt,Beginner,0.192708,373.242424,12.732759,600.616,2.664184
12.txt,Int,0.120968,377.228916,13.6,621.81541,2.528254
120.txt,Int,0.166667,392.419048,13.130435,628.741181,2.771212
121.txt,Int,0.128205,368.976471,13.769231,626.936552,2.355246
122.txt,Int,0.163522,380.416,13.912088,620.2425,2.791829
123.txt,Int,0.115385,397.077922,14.09375,607.279081,2.979167
124.txt,High,0.217391,344.284553,12.631579,622.128813,2.246024
125.txt,Int,0.297297,374.285714,14.481928,607.442635,2.273896
126.txt,High,0.285714,379.19469,13.894118,617.904658,2.384079
127.txt,Int,0.134078,380.273381,14.225806,617.688706,2.465402
128.txt,Beginner,0.159091,416.057851,14.855422,605.689313,2.950588
129.txt,Beginner,0.19186,386.348387,14.357895,605.151716,2.562874
13.txt,Beginner,0.176471,385.425,13.424242,613.758628,2.736154
130.txt,Int,0.230769,392.754098,13.506849,621.29331,2.608472
131.txt,Int,0.108911,394.465753,13.290323,610.100989,2.846735
132.txt,Int,0.198795,369.610687,12.904255,616.750494,2.599647
133.txt,Int,0.242647,351.943925,14.287671,608.971618,2.26029
134.txt,Beginner,0.1,390.839081,13.411765,606.503814,2.787
135.txt,Int,0.145455,361.560976,13.583333,616.957103,2.349273
136.txt,High,0.2,376.211539,12.581081,633.191716,2.839254
137.txt,High,0.179104,381.14433,12.768116,617.444496,2.888507
138.txt,Beginner,0.170213,431.101695,12.821429,610.874493,2.850429
139.txt,Beginner,0.156069,362.070866,13.150943,628.148,2.543146
14.txt,Int,0.16,360.54321,13.385965,622.024753,2.280769
140.txt,Beginner,0.048,404.506849,13.098361,622.238778,3.064151
141.txt,Beginner,0.153846,394.219512,13.381818,600.98898,3.147692
142.txt,Int,0.12069,395.094737,13,608.668173,2.871897
143.txt,High,0.208955,382.990826,12.615385,614.131163,2.721194
144.txt,Int,0.236686,403.5,14.245098,600.661737,2.767586
145.txt,High,0.286885,371.755102,13.532258,617.858435,2.618548
146.txt,Int,0.216049,393.972222,13.444444,609.910125,2.768193
147.txt,Int,0.307692,370.90625,14.125,624.615172,2.528689
148.txt,High,0.281437,360.8,13.42268,620.963432,2.511379
149.txt,Beginner,0.170455,393.496504,13.398148,604.998851,3.005281
15.txt,High,0.21875,380.822917,13.140625,614.033226,2.540769
150.txt,Int,0.134454,383.231579,12.383333,618.667863,2.98371
151.txt,Beginner,0.109244,407.835165,13.298507,613.949915,2.6215
152.txt,Int,0.165289,379.794872,13.418919,624.541261,2.758644
153.txt,High,0.212389,358.554348,13.152778,620.544821,2.737119
154.txt,Int,0.14433,453.655172,14.75,608.631959,2.9912
155.txt,Int,0.197368,352.128,13.08,610.660347,2.705526
156.txt,Beginner,0.16,390.923913,13.660714,605.643168,2.532308
157.txt,High,0.279503,361.734375,13.691489,619.012795,2.567857
158.txt,Beginner,0.18543,385.776923,14.057471,617.573333,2.433974
159.txt,Int,0.310976,368.007194,14.079545,609.833333,2.534643
16.txt,High,0.293651,367.228571,13.726027,612.436984,2.398889
160.txt,Int,0.106383,348.80303,12.830189,615.143187,2.42125
161.txt,High,0.26087,363.9,12.815789,618.545183,2.523889
162.txt,Int,0.147059,375.25,13.908163,620.100424,2.640345
163.txt,Int,0.171171,393.180723,13.019608,612.691376,2.734182
164.txt,High,0.136752,373.820225,13.125,624.143109,2.599677
165.txt,Beginner,0.147287,387.212766,13.776471,615.73275,2.767377
166.txt,High,0.189394,358.619048,12.985714,620.893516,2.482029
167.txt,Beginner,0.141026,391.018349,13.4,618.537273,2.751644
168.txt,Int,0.247423,355.309859,12.488889,619.269081,2.739783
169.txt,Int,0.137097,412.375,13.833333,612.183153,2.7815
17.txt,Beginner,0.095745,361,13.175439,618.636444,2.567917
170.txt,High,0.253521,381.491071,13.722222,615.163007,2.576761
171.txt,High,0.227941,339.886598,12.948052,620.217594,2.564143
172.txt,Int,0.282486,363.629371,13.896907,621.495398,2.459667
173.txt,Int,0.146667,390.203297,13.321101,615.578507,2.841826
174.txt,High,0.208,362.210526,13.402778,615.112846,2.738889
175.txt,Beginner,0.208696,395.445545,14.056604,600.31823,2.627241
176.txt,Int,0.158228,372.641667,13.536082,612.582533,2.222625
177.txt,High,0.213018,398.846715,14.063158,617.595535,2.592907
178.txt,High,0.295652,326.458824,11.677419,620.72614,2.414262
179.txt,Int,0.114865,360.27957,12.617284,629.320352,2.605467
18.txt,Beginner,0.22314,380.509259,14.171429,603.726135,2.942258
180.txt,Int,0.270492,370.164949,14.142857,621.696842,2.454655
181.txt,Int,0.2,378.213115,13.648352,608.506986,2.645333
182.txt,High,0.203125,375.480392,13.526316,623.425714,2.519032
183.txt,High,0.275362,357.353982,13.722222,621.413071,2.142958
184.txt,Beginner,0.108108,400.926829,12.608696,610.248654,2.985439
185.txt,High,0.261194,373.444444,13.626866,612.737594,2.678286
186.txt,Beginner,0.058824,372.223881,13.25,641.707975,3.515814
187.txt,High,0.269461,366.862595,14,610.997375,2.878452
188.txt,Beginner,0.121951,376.007752,13.888889,611.244568,2.431084
189.txt,Beginner,0.295455,420.87069,14.625,599.381008,2.744265
19.txt,Beginner,0.168224,376.594937,13.757576,615.553143,2.702727
190.txt,Int,0.118182,379.802632,13.212121,615.861215,2.468148
191.txt,Int,0.11811,384.354839,13.144928,606.730164,2.793594
192.txt,High,0.055118,373.378947,12.5625,627.180083,2.603226
193.txt,Beginner,0.144231,391.535714,14.671429,596.341667,2.656852
194.txt,Int,0.240876,383.207921,13.757143,621.374887,2.445571
195.txt,Beginner,0.177778,390.552381,14.8,623.927638,2.790714
196.txt,Int,0.126984,396.020833,13.513889,612.324661,2.709344
197.txt,Int,0.223077,391.316832,14.536585,608.14811,2.603846
198.txt,Int,0.189873,383.227642,13.666667,606.668141,2.691154
199.txt,Int,0.227545,361.806202,14.298969,615.56491,2.393605
2.txt,Beginner,0.169643,387.537634,13.388889,613.272523,2.884643
20.txt,High,0.240876,382.20202,13.744186,619.079771,2.827941
200.txt,Int,0.153846,364.204546,13.460317,625.374825,2.786379
201.txt,Beginner,0.11236,425.710526,13.607143,622.76631,3.076136
202.txt,Beginner,0.335025,396.846154,14.287234,605.925204,2.712
203.txt,Beginner,0.125874,403.537736,13.806818,610.146058,2.635429
204.txt,Beginner,0.262069,381.803419,14.287671,605.100643,2.457534
205.txt,High,0.193798,375.764706,13.556962,621.756385,2.507077
206.txt,Beginner,0.083871,371.90991,13.266667,609.931892,2.857564
207.txt,High,0.261364,390.761589,14.457831,618.404337,2.867586
208.txt,Int,0.118519,338.37037,12.772152,625.835748,2.357286
209.txt,Int,0.211268,384.453704,13.565789,606.948768,2.607083
21.txt,Int,0.137255,350.138889,13.261538,641.824854,2.500192
210.txt,Beginner,0.241071,381.174419,14.338983,612.049352,2.830702
211.txt,Int,0.174497,357.009615,13.714286,628.243624,2.65961
212.txt,High,0.12963,351.618421,12.704918,619.20934,2.558246
213.txt,Int,0.148936,388.684685,13.810127,605.229489,2.651806
214.txt,Int,0.212121,399.05036,13.7125,611.815062,2.776824
215.txt,Beginner,0.144186,415.463542,14.608,611.753158,2.814636
216.txt,High,0.312,371.148148,14.202532,613.889449,2.655455
217.txt,Beginner,0.060606,389.680556,13.836735,622.667442,2.832857
218.txt,Int,0.20625,348.370968,13.053191,619.84925,2.520482
219.txt,High,0.270833,356.626168,11.945946,622.297376,2.360282
22.txt,Int,0.053763,325.368421,12.313725,632.173068,2.518511
220.txt,Int,0.147929,353.414063,13.635417,617.941963,2.70907
221.txt,Int,0.217391,374.148649,13.867925,619.526374,2.905556
222.txt,Int,0.231707,374.217391,13.581081,617.899576,2.462235
223.txt,Beginner,0.25641,400.15,14.477273,610.563742,2.769747
224.txt,High,0.278146,376.898305,13.658824,625.375137,2.626364
225.txt,High,0.336364,369.967742,14.065574,615.926182,2.495455
226.txt,High,0.244898,380.09009,13.775,615.552199,2.511549
227.txt,Int,0.136986,421.700787,14.430556,614.722128,3.014533
228.txt,Int,0.271605,371.984615,13.380435,618.257607,2.613827
229.txt,Beginner,0.263473,374.012987,14.518987,603.460301,2.419412
23.txt,Int,0.130081,375.2,13.890411,620.713866,2.526613
230.txt,Beginner,0.140187,369.130952,14.134328,619.026698,2.436667
231.txt,Beginner,0.057692,373.117647,13.305556,638.4435,3.536364
232.txt,High,0.306122,372.476191,14,615.523197,2.541351
233.txt,Int,0.261628,367.535211,13.914894,609.623412,2.433146
234.txt,Int,0.227848,363.496124,14.370787,613.622866,2.322405
235.txt,Int,0.311765,368.073333,14.648352,614.052412,2.493256
236.txt,Int,0.152542,386.762887,13,618.962087,3.033279
237.txt,Beginner,0.164384,362.732143,12.875,615.771181,2.568553
238.txt,Int,0.203252,382.653846,13.865672,621.80096,2.7
239.txt,Int,0.204678,390.374046,14.290698,617.645127,2.616941
24.txt,High,0.22069,367.715447,13.631579,611.636667,2.746351
240.txt,Int,0.116129,387.647541,14.042553,609.066579,2.826234
25.txt,Beginner,0.193277,363.5,12.716418,617.091983,2.749531
26.txt,Int,0.298429,379.590643,14,602.386368,2.890612
27.txt,Int,0.122807,375.453488,13.594595,615.62693,2.618305
28.txt,High,0.198276,385.11579,12.470588,621.714274,2.554
29.txt,Int,0.121951,368.929412,13.131579,626.942917,2.532222
3.txt,Beginner,0.2,410.307692,13.532258,614.722843,3.031481
30.txt,Int,0.084967,373.068376,11.873563,622.814155,2.953289
31.txt,High,0.153153,365.17284,11.539683,634.668198,2.78386
32.txt,High,0.106667,365.810811,12.710526,617.926027,2.549868
33.txt,Int,0.19403,363.592233,13.535211,628.146489,2.782537
34.txt,Int,0.134615,370.591667,13.096386,620.092662,2.558228
35.txt,Int,0.142857,347.707865,12.253968,618.516612,2.660781
36.txt,High,0.192982,377.943182,12.367647,631.353304,2.7495
37.txt,Int,0.146067,367.142857,13.351852,618.420222,2.485
38.txt,High,0.238095,355.377193,13.428571,623.051275,2.282468
39.txt,High,0.246479,358.239316,13.346154,622.55507,2.537606
4.txt,High,0.193333,337.161905,12.301205,638.891678,2.476962
40.txt,Int,0.164706,362.658915,13.362637,625.788667,2.423488
41.txt,High,0.258993,358.123894,13.5,620.279429,2.461081
42.txt,High,0.163522,359.251969,12.811765,615.787516,2.620506
43.txt,High,0.322581,360.180952,13.746479,606.1525,2.713594
44.txt,Int,0.139535,375.018519,13.253165,612.335118,2.620303
45.txt,Int,0.349057,355.89011,13.35,608.467642,2.654909
46.txt,Beginner,0.129213,394.637037,13.395833,611.583837,2.748242
47.txt,Beginner,0.217054,373.216981,13.108108,613.318281,2.779104
48.txt,High,0.217054,353.589474,12.492063,630.317559,2.311176
49.txt,High,0.173077,378.541667,13.771739,617.343481,2.522927
5.txt,Int,0.327684,386.323353,13.60241,613.735714,2.563068
50.txt,Beginner,0.156863,378.251534,14.118812,612.212577,2.631287
51.txt,High,0.212766,363.733333,13.2,627.416197,2.48
52.txt,Int,0.101449,381.134615,13.597403,625.444088,2.675211
53.txt,Beginner,0.207547,375.559702,13.770115,606.589295,2.769494
54.txt,Beginner,0.209091,364.556818,13.384615,624.737963,2.381296
55.txt,Int,0.243056,361.058824,13,626.023192,2.469041
56.txt,High,0.362319,361.980769,13.42029,626.317754,2.472535
57.txt,Beginner,0.10687,400.576923,14.457143,606.677016,2.853433
58.txt,Int,0.201258,381.837037,13.139535,617.349032,3.204568
59.txt,Int,0.176471,355.672414,13.7125,617.034834,2.728101
6.txt,Beginner,0.186207,367.469027,13.689189,618.248169,2.382877
60.txt,Int,0.25,388.266667,14.447059,610.797376,2.772466
61.txt,High,0.223022,353.156522,12.735294,621.174118,2.499861
62.txt,Beginner,0.206897,391.65625,13.538462,626.65687,2.644667
63.txt,Int,0.245161,376.70339,13.894118,614.175828,2.661184
64.txt,Beginner,0.057143,370.528571,13.473684,640.46321,3.538837
65.txt,High,0.22314,375.850467,13.686567,614.140492,2.800952
66.txt,High,0.2,360.45614,12.9,621.235037,2.559853
67.txt,Int,0.127517,395.223214,14.036585,613.093732,2.973733
68.txt,Beginner,0.245283,385.131035,14.414894,610.25205,2.68679
69.txt,Beginner,0.198473,375.082569,13.641791,617.550938,2.290758
7.txt,Beginner,0.100592,368.09322,13.322222,624.320305,2.447381
70.txt,Int,0.257669,354.255475,14.12,607.792012,2.765542
71.txt,Beginner,0.106383,389.653333,12.849057,612.441648,2.786444
72.txt,High,0.295455,353.4,14.088608,609.364211,2.449118
73.txt,Int,0.166667,388.637168,13.909091,614.705969,2.798143
74.txt,High,0.153333,364.490385,12.522727,636.214211,2.5825
75.txt,Beginner,0.177778,380.418919,14.511628,609.833452,2.4825
76.txt,Int,0.158621,367.609524,13.077922,623.463793,2.385694
77.txt,Int,0.136752,402.752381,14.351852,603.857368,2.817288
78.txt,Int,0.121019,390.140496,13.466667,621.533677,2.616786
79.txt,Int,0.12,403.136842,13.84127,605.032308,2.850794
8.txt,High,0.179104,375.027273,12.73913,624.761838,2.898
80.txt,Int,0.183432,358.402985,13,610.67247,2.578161
81.txt,Int,0.102273,370.037037,13.465909,611.642866,2.439773
82.txt,Int,0.224852,394.487013,14.291667,607.673576,2.856118
83.txt,High,0.212903,376.966942,13.678571,618.074314,2.660513
84.txt,Int,0.120879,383.272727,13.423077,613.386154,2.923913
85.txt,High,0.291391,371.641026,13.3875,617.761333,2.476282
86.txt,Int,0.210938,363.323232,13.762712,620.694146,2.341231
87.txt,Int,0.241135,363.890909,13.661765,624.642336,2.520139
88.txt,Beginner,0.190909,383.56044,13.473684,604.513084,2.903929
89.txt,Int,0.213333,392.894737,14.746988,612.155298,2.645
9.txt,High,0.284672,348.601852,12.662338,624.28471,2.475857
90.txt,Int,0.122302,360.747253,13.061728,629.859851,2.405
91.txt,Int,0.129032,416.038462,13.820896,598.431062,2.474576
92.txt,Beginner,0.147727,378.369231,12.857143,610.094878,2.766667
93.txt,Beginner,0.263804,381.157895,14.295455,614.828861,2.640244
94.txt,Int,0.131868,384.567568,12.413793,595.127935,2.889412
95.txt,Int,0.329341,370.29078,14.5,607.591534,2.284706
96.txt,High,0.088496,331.9,10.234375,655.634865,2.575167
97.txt,Int,0.205556,359.013986,13.933333,613.13858,2.376667
98.txt,Int,0.262069,381.546219,13.613333,616.731549,2.667432
99.txt,High,0.224638,367.405405,13.72973,614.187681,2.515735