Score,pass.fail,Prompt,nwords,frequency_AW,frequency_CW,frequency_FW,bigram_frequency
3,fail,p1,338,3.297026287,2.853240345,3.823652272,1.445975125
5,pass,p1,416,3.153190123,2.527221608,3.998424444,1.499898641
2.5,fail,p2,209,3.25868293,2.716731563,3.929963601,1.419286996
3,fail,p2,241,3.184102231,2.771974749,4.068007226,1.600213923
2.5,fail,p2,274,3.191217862,2.584488061,4.133710756,1.5531715
2,fail,p2,140,3.152359171,2.75253792,3.997435905,1.423219524
2.5,fail,p2,162,3.22495014,2.795857725,3.896272145,1.517177159
2.5,fail,p2,332,3.239381821,2.822246209,3.825211981,1.480917769
2.5,fail,p2,268,3.346320069,2.902718729,3.818311895,1.549406062
1.5,fail,p2,301,3.399700451,2.877945003,4.002348218,1.639493083
2.5,fail,p2,217,3.237837659,2.773910079,3.858088662,1.458022095
2.5,fail,p2,201,3.428696831,2.97686353,3.929642447,1.687234285
3,fail,p2,323,3.28671901,2.769465445,3.83459943,1.512285821
2.5,fail,p2,328,3.197218111,2.751125086,3.669899461,1.401055928
2,fail,p2,330,3.255566391,2.854348075,3.788613583,1.495274295
2.5,fail,p2,321,3.298936193,2.865938991,3.951868481,1.466404155
2,fail,p2,136,3.21255265,2.647247168,4.008167773,1.456597812
2.5,fail,p2,188,3.169269263,2.65726147,3.906560486,1.426519702
1,fail,p2,86,3.35439991,3.038935849,3.914094211,1.601851085
3,fail,p2,318,3.246629513,2.678243189,4.036296009,1.406004098
2,fail,p2,270,3.252586288,2.704458028,4.026113084,1.548386247
3,fail,p2,345,3.230363729,2.788045782,3.895478862,1.52720813
2.5,fail,p2,347,3.17648389,2.566561834,3.918823235,1.466554033
3.5,pass,p2,355,3.308426434,2.752642638,3.938766593,1.604563472
3,fail,p2,263,3.287965593,2.784584694,3.844549351,1.513692916
2.5,fail,p2,299,3.31497403,2.645575359,4.149066025,1.472214777
3,fail,p2,310,3.191419766,2.758526091,3.809839302,1.476311291
2.5,fail,p2,248,3.168718021,2.652199737,3.94088677,1.366862924
2,fail,p2,296,3.303189494,2.792417454,3.926176603,1.615458521
2,fail,p2,300,3.334192176,2.853260295,3.85694422,1.507398225
3,fail,p2,256,3.324403564,2.733051479,3.929835462,1.60396345
2,fail,p2,164,3.150932695,2.68993421,3.838884279,1.402826618
2,fail,p2,171,3.240753583,2.74659342,3.921119024,1.515102472
3,fail,p2,244,3.215799238,2.755227526,3.837347469,1.55076037
2,fail,p2,273,3.163918908,2.524691462,3.977481111,1.512582026
3,fail,p2,262,3.384725186,2.761078521,4.018271005,1.643998277
2,fail,p2,291,3.247757307,2.764957767,3.850291133,1.584504387
2.5,fail,p2,178,3.223916822,2.709051797,3.879199582,1.493722297
2.5,fail,p2,229,3.383717011,2.83470423,3.927501099,1.475231028
1.5,fail,p2,214,3.177271277,2.78055488,3.854333929,1.457464222
2,fail,p2,223,3.220088044,2.689708043,3.901207624,1.498940083
3,fail,p2,282,3.184643347,2.743516273,3.914199663,1.428506196
3,fail,p2,280,3.298239616,2.757754154,4.041984568,1.665281623
3,fail,p2,352,3.25914055,2.692661689,3.853422054,1.522279319
3,fail,p2,338,3.223865454,2.781879216,3.918415256,1.630878327
2.5,fail,p2,323,3.189434643,2.634706971,4.069347503,1.386524589
3,fail,p2,322,3.216232891,2.655387549,3.859440137,1.346805405
2.5,fail,p2,235,3.247168682,2.630530552,4.028650669,1.512992828
2,fail,p2,199,3.232492182,2.81255261,3.95064971,1.577921374
3,fail,p2,330,3.489014189,2.878539655,4.122968513,1.727083554
2.5,fail,p2,237,3.308396826,2.742642709,4.004709586,1.585809497
3.5,pass,p2,349,3.397858924,2.807404182,4.028406271,1.619977098
3.5,pass,p2,263,3.185986922,2.573701561,3.993336645,1.601513701
3,fail,p2,286,3.293440536,2.590915684,4.065681594,1.677090541
3,fail,p2,326,3.281092012,2.920040422,3.72350734,1.532872346
3,fail,p2,242,3.199997082,2.659743381,3.864162183,1.448065754
2.5,fail,p2,283,3.314251133,2.746774743,3.981603366,1.435339907
3,fail,p2,316,3.247532279,2.79456397,3.855997173,1.531479077
3,fail,p2,303,3.187446863,2.651399282,3.906332379,1.582460001
4,pass,p2,333,3.264348438,2.713598411,4.04946018,1.499373326
3,fail,p2,272,3.296360534,2.830122167,3.92071452,1.498079106
3,fail,p2,274,3.129687512,2.646641442,3.760103569,1.537176778
3,fail,p2,290,3.33660095,2.875188378,3.893845364,1.608667641
2.5,fail,p2,222,3.188499734,2.712832321,3.885407804,1.600562002
3,fail,p2,308,3.277577165,2.825666992,3.747685064,1.478686706
3,fail,p2,233,3.244872294,2.736015443,3.89699952,1.523327339
3,fail,p2,263,3.340023435,2.794116161,4.062547769,1.523829114
3,fail,p2,310,3.251297581,2.615577933,3.953238026,1.522625054
3.5,pass,p2,299,3.160252579,2.640226971,3.907516268,1.469196232
3,fail,p2,240,3.207642252,2.789711005,3.827940209,1.356744976
2,fail,p2,346,3.179011488,2.848846424,3.694576934,1.388521302
3.5,pass,p2,300,3.291806763,2.782421775,4.047394495,1.584261941
3,fail,p2,239,3.223900203,2.692529888,3.927184444,1.483032414
3,fail,p2,217,3.285366083,2.768276564,4.017909567,1.526424963
3,fail,p2,190,3.260579845,2.77972451,3.981862846,1.470821828
4,pass,p2,356,3.090645968,2.412901214,4.095246348,1.443059421
3,fail,p2,195,3.220392447,2.801910097,3.75566057,1.398644124
3.5,pass,p2,325,3.319096635,2.906348889,3.94456822,1.638747452
4.5,pass,p2,377,3.279134424,2.766983745,3.926392337,1.460974731
3,fail,p2,328,3.241697281,2.866459905,3.79335223,1.539742878
3.5,pass,p2,356,3.083482404,2.729061205,3.765962896,1.41869711
3.5,pass,p2,241,3.18671232,2.672773203,3.894689674,1.552287225
4.5,pass,p2,322,3.311783198,2.812999832,3.891450353,1.624844975
3.5,pass,p2,283,3.029130846,2.595896274,3.791623694,1.257352764
3,fail,p2,224,3.285760187,2.620741972,4.215274283,1.65804186
3.5,pass,p2,390,3.284649237,2.722994112,3.984133841,1.531249248
3.5,pass,p2,463,3.207284049,2.746399809,3.7998495,1.524377499
3.5,pass,p2,294,3.251593575,2.698520509,3.94615045,1.385109489
3.5,pass,p2,295,3.129802941,2.601051337,3.947786193,1.536099132
3.5,pass,p2,306,3.104270812,2.631970988,3.962997766,1.412043268
3,fail,p2,257,3.31535458,2.754606556,4.069815557,1.538729623
3.5,pass,p2,358,3.25089829,2.826205072,3.838058043,1.51434123
3.5,pass,p2,324,3.295711159,2.641377379,4.047972443,1.62917544
3.5,pass,p2,254,3.258083876,2.754192709,3.926884879,1.599322174
3,fail,p2,265,3.30183721,2.832225487,4.066107268,1.60744005
3.5,pass,p2,242,3.285613519,2.781115116,4.066258417,1.621073552
4,pass,p2,313,3.248759606,2.727891864,4.001124122,1.593765284
4,pass,p2,281,3.239153375,2.768955601,3.931855453,1.619339652
4,pass,p2,392,3.18094928,2.687617115,3.905135598,1.557470814
3.5,pass,p2,293,3.202441206,2.649542712,3.902203362,1.561998618
4,pass,p2,289,3.210230769,2.630339674,3.912204201,1.613622531
3.5,pass,p2,293,3.28261341,2.747559252,4.113858264,1.62302342
3.5,pass,p2,298,3.091432532,2.668587688,3.861329276,1.558029882
3.5,pass,p2,262,3.175302925,2.595163758,4.234687491,1.481438328
3.5,pass,p2,272,3.145027337,2.687449655,3.913757842,1.38103755
4.5,pass,p2,458,3.151110691,2.523986348,3.937504709,1.43624237
3,fail,p2,243,3.211650262,2.732645308,4.015694294,1.435646023
3,fail,p2,337,3.210185867,2.68242734,3.942972888,1.483893625
4,pass,p2,439,3.258457922,2.888158176,3.759337053,1.554356458
3.5,pass,p2,301,3.2248882,2.72837641,3.895954917,1.599282494
4,pass,p2,296,3.254364283,2.804300153,3.973697549,1.535453772
3.5,pass,p2,344,3.271016797,2.845665621,3.910618934,1.539999691
4,pass,p2,295,3.245438791,2.666370425,3.87866463,1.58223366
3.5,pass,p2,334,3.217232448,2.737366512,3.864008275,1.471742913
5,pass,p2,377,3.20580646,2.598629283,3.979587129,1.535362535
5,pass,p2,483,3.145165491,2.539287065,4.053983131,1.46556197
5,pass,p2,371,3.271640991,2.820727655,3.917950106,1.560076824
4.5,pass,p2,388,3.20113862,2.731693633,3.829859584,1.511734694
5,pass,p2,367,3.062161267,2.500837501,3.923637325,1.351309447
4,pass,p2,321,3.152533677,2.696237088,3.911749849,1.533116696
4.5,pass,p2,261,3.237484103,2.703707252,3.924431703,1.494342528
4.5,pass,p2,441,3.222105365,2.607307454,3.914877645,1.488141495
5,pass,p2,429,3.155229404,2.51205351,4.101076308,1.553611602
4,pass,p2,361,3.336394546,2.713616737,4.162613105,1.544398781
4,pass,p2,323,3.127069158,2.573042027,3.980449659,1.453195853
5,pass,p2,586,3.12896928,2.623088103,3.927729032,1.470130589
4,pass,p2,293,3.210562382,2.556950311,4.096101317,1.561485556
5,pass,p2,354,3.290679732,2.697141945,4.115037769,1.586038156
4,pass,p2,356,3.294195655,2.667846737,4.062359423,1.616388238
4,pass,p2,305,3.209592505,2.726349711,4.017848153,1.465542764
5,pass,p2,400,3.153310601,2.556297785,4.073546916,1.433674274
4,pass,p2,311,3.284971611,2.668472619,4.034892027,1.591175399
4.5,pass,p2,421,3.255838377,2.759799598,3.959521295,1.599538078
3.5,pass,p2,419,3.192489576,2.727496421,3.77822681,1.369285194
4,pass,p2,326,3.30321392,2.795302423,4.057267143,1.676937096
5,pass,p2,496,2.980947167,2.232240932,4.01401779,1.44746502
4,pass,p2,353,3.148353099,2.656379636,3.874101188,1.43504
5,pass,p2,436,3.160520354,2.633360944,3.912791079,1.449560589
5,pass,p2,329,3.187237795,2.605059217,4.026259864,1.572190023
5,pass,p2,399,3.387347069,2.874785635,4.208803144,1.705784938
4,pass,p2,302,3.263539778,2.616848663,4.157340506,1.552634648
4,pass,p2,377,3.291436359,2.819400315,3.899964753,1.513115412
5,pass,p2,390,3.093005918,2.486919485,4.128403574,1.39377822
3.5,pass,p2,266,3.194411558,2.60847875,3.973911455,1.601550376
5,pass,p2,370,3.038466381,2.401972258,4.103902196,1.442556122
5,pass,p2,410,3.139192271,2.586292314,3.86914446,1.481502114
4,pass,p2,416,3.320587242,2.812371273,4.029100092,1.615574425
3.5,pass,p2,399,3.346618997,2.792860091,4.006749671,1.63867397
5,pass,p2,319,3.218355368,2.695389608,3.992669014,1.549496649
4.5,pass,p2,324,3.13247509,2.553113421,3.889783558,1.391203177
4.5,pass,p2,307,3.082964774,2.564417982,3.969952708,1.37988167
4,pass,p2,323,3.247216475,2.817527491,3.835703562,1.502821113
4.5,pass,p2,323,3.206777834,2.571182866,4.100433917,1.511600518
4.5,pass,p2,393,3.275040164,2.616497804,4.069705805,1.506564243
5,pass,p2,336,3.24624893,2.704283635,4.037116806,1.60169717
5,pass,p2,322,3.207523466,2.647204913,4.111263067,1.466755876
4.5,pass,p2,426,3.095843889,2.460566757,3.973811162,1.342877691
4.5,pass,p2,383,3.301318525,2.723659924,4.1218145,1.650008011
4.5,pass,p2,352,3.192056556,2.63609953,4.060996798,1.525665828
5,pass,p2,362,3.144501457,2.576674513,3.969385193,1.472692197
4.5,pass,p2,443,3.221385025,2.662734687,3.892894018,1.449917715
3,fail,p2,332,3.313789751,2.788591612,3.94182389,1.639104188
3.5,pass,p2,327,3.190217058,2.589093583,3.954502619,1.355133956
4.5,pass,p2,290,3.226874259,2.536907804,4.097546215,1.562699546
4,pass,p2,322,3.17696175,2.633963542,3.950936809,1.408788363
4,pass,p2,341,3.186210989,2.63737164,3.954586078,1.478691145
3.5,pass,p2,309,3.270380091,2.631870095,4.059127732,1.547990414
4,pass,p2,429,3.181069704,2.587828841,4.01227724,1.498265109
4.5,pass,p2,324,3.262846453,2.740710993,4.05420801,1.607978172
3.5,pass,p2,339,3.151408575,2.589807615,4.048228713,1.510057477
2.5,fail,p2,159,3.290676589,2.690444572,4.129095914,1.605585488
2,fail,p2,180,3.174892381,2.73359511,3.859891129,1.47901103
3.5,pass,p2,318,3.32167112,2.767660346,4.011195319,1.637025302
4,pass,p2,346,3.220161835,2.647441222,3.915608294,1.553739665
3,fail,p2,238,3.21786758,2.722110207,3.89250648,1.563306584
3,fail,p2,321,3.314656283,2.732839312,4.090412245,1.533895839
3.5,pass,p2,373,3.153107699,2.700793946,3.867451489,1.567914432
3,fail,p2,289,3.081504197,2.690641106,3.753642595,1.539821028
4,pass,p2,326,3.352270215,2.814581569,3.928365192,1.587812253
2,fail,p2,155,3.228971755,2.757248094,3.857936636,1.739199727
2.5,fail,p2,240,3.181845861,2.630239424,3.890281578,1.522666651
4,pass,p2,349,3.250928083,2.793467178,3.856754686,1.60241351
3.5,pass,p2,240,3.239689223,2.658726211,4.03139372,1.585651376
3,fail,p2,246,3.19941111,2.669882707,3.850390982,1.551300158
4,pass,p2,332,3.159644148,2.635908596,4.036794747,1.515730903
3.5,pass,p2,302,3.121498428,2.585602724,3.971539889,1.406855124
4,pass,p2,344,3.195367932,2.701562168,3.961493052,1.477430601
3,fail,p2,273,3.159877731,2.657544269,3.82965568,1.509442403
5,pass,p2,570,3.007411922,2.514760957,3.766007212,1.405442624
4.5,pass,p2,365,3.243047691,2.843774462,3.948530466,1.493868981
3.5,pass,p2,400,3.185538651,2.730810553,3.926353962,1.513175394
2,fail,p2,279,3.384504287,3.015112835,3.92833059,1.74924713
4,pass,p2,290,3.233561207,2.759530969,3.983390857,1.541831825
2.5,fail,p2,286,3.275853491,2.799676237,3.859078345,1.604001342
3,fail,p2,347,3.273803305,2.765931643,4.026476416,1.543222734
3,fail,p2,263,3.361381467,2.865834785,4.020594944,1.584227644
4.5,pass,p2,312,3.368480623,2.8578136,4.126244593,1.589099004
3,fail,p2,315,3.202495466,2.738086712,3.851942082,1.444130433
4,pass,p2,327,3.2791422,2.732984013,3.941265481,1.53944787
3.5,pass,p2,216,3.379254195,2.878920163,3.967275636,1.622191579
3,fail,p2,276,3.33707318,2.805586974,3.962855327,1.560781103
4.5,pass,p2,335,3.169359639,2.703169637,3.926452203,1.439682046
4,pass,p2,350,3.254315343,2.654591773,3.958338664,1.550359391
4.5,pass,p2,297,3.198802265,2.729956899,3.847684252,1.526786139
3.5,pass,p2,318,3.276258493,2.673180058,4.011928642,1.566008544
3,fail,p2,295,3.291506665,2.725990723,4.147030782,1.614334274
2,fail,p2,223,3.281156713,2.721498375,3.885144424,1.37415715
4,pass,p2,322,3.188656855,2.720809197,3.915560654,1.516807732
3,fail,p2,333,3.362773675,2.880344282,4.090072532,1.520941602
5,pass,p2,341,3.171673913,2.589433022,4.011764341,1.492811882
4.5,pass,p2,476,3.265735964,2.672713804,4.000085835,1.617149819
5,pass,p2,351,3.151440948,2.70284931,3.84383239,1.559379868
3.5,pass,p2,337,3.139175426,2.625741353,3.8999573,1.371452443
4.5,pass,p2,313,3.245021567,2.723906803,4.043503866,1.492040483
5,pass,p2,399,3.264423158,2.856859223,3.857938137,1.552593415
3.5,pass,p2,259,3.407897065,2.801316558,4.122428339,1.754905144
4,pass,p2,343,3.22825134,2.763860382,3.800282586,1.488641027
2,fail,p2,133,3.227822891,2.743500329,3.988901203,1.57809206
3,fail,p2,508,3.176659399,2.729445874,3.861031612,1.525394954
3.5,pass,p2,298,3.273984885,2.662052085,3.97525094,1.628088844
2,fail,p2,198,3.135859771,2.44746647,3.93898529,1.382247816
4,pass,p2,433,3.22839417,2.759961133,3.859989277,1.349159172
4.5,pass,p2,394,3.207376133,2.713203242,3.977515703,1.594594944
3,fail,p2,316,3.271225617,2.800358933,3.983362833,1.535448007
3,fail,p2,225,3.19462627,2.737032515,3.842072753,1.438093919
3,fail,p2,261,3.307475734,2.746973594,3.863493857,1.470667614
2.5,fail,p2,242,3.201275761,2.670623058,3.927703247,1.590609741
4.5,pass,p2,334,3.305015851,2.836184221,3.936636242,1.582504777
2,fail,p2,270,3.306538086,2.877854152,3.976101564,1.6312666
3,fail,p2,233,3.236900691,2.755696238,3.814346036,1.5873276
3.5,pass,p2,285,3.25608919,2.633461192,4.070694154,1.585691834
3.5,pass,p2,286,3.263948806,2.727668772,4.137886639,1.687077655
3.5,pass,p2,352,3.129676206,2.638292971,3.892420331,1.44757789
5,pass,p2,379,3.298092992,2.724060364,4.109145544,1.526905791
4.5,pass,p2,328,3.243965718,2.765792977,3.981933098,1.592736036
4.5,pass,p2,318,3.13976799,2.56670179,4.030669223,1.45501345
4.5,pass,p2,474,3.194668807,2.745910766,3.799213317,1.523431293
4,pass,p2,550,3.189563268,2.606200485,3.881297793,1.514413856
1,fail,p2,87,3.188650196,2.751302014,3.942698786,1.398579757
2.5,fail,p2,269,3.308934509,2.773640908,3.89498871,1.56763671
4,pass,p2,336,3.260928108,2.74647013,4.009918399,1.635196838
5,pass,p2,297,3.148502183,2.593132821,4.020529515,1.576272571