Participant_ID,Group,Time,V_Test
1,Treatment_A,D_Post,7.360434403
2,Treatment_A,D_Post,10.68164469
3,Treatment_A,D_Post,11.37738404
4,Treatment_A,D_Post,11.42951111
5,Treatment_A,D_Post,11.60071798
6,Treatment_A,D_Post,12.04366919
7,Treatment_A,D_Post,12.0859768
8,Treatment_A,D_Post,12.22833455
9,Treatment_A,D_Post,12.27129932
10,Treatment_A,D_Post,12.32889277
11,Treatment_A,D_Post,12.61468494
12,Treatment_A,D_Post,12.99183877
13,Treatment_A,D_Post,13.06310365
14,Treatment_A,D_Post,13.13411869
15,Treatment_A,D_Post,13.17314389
16,Treatment_A,D_Post,13.33342002
17,Treatment_A,D_Post,13.37504665
18,Treatment_A,D_Post,13.52264621
19,Treatment_A,D_Post,13.75183157
20,Treatment_A,D_Post,13.93475789
21,Treatment_A,D_Post,14.04558112
22,Treatment_A,D_Post,14.05677273
23,Treatment_A,D_Post,14.06677416
24,Treatment_A,D_Post,14.21432623
25,Treatment_A,D_Post,14.22078726
26,Treatment_A,D_Post,14.38992996
27,Treatment_A,D_Post,14.42897414
28,Treatment_A,D_Post,14.66350933
29,Treatment_A,D_Post,14.84329819
30,Treatment_A,D_Post,14.87190962
31,Treatment_A,D_Post,14.88268576
32,Treatment_A,D_Post,14.99555805
33,Treatment_A,D_Post,15.07579653
34,Treatment_A,D_Post,15.13302075
35,Treatment_A,D_Post,15.24735962
36,Treatment_A,D_Post,15.38509677
37,Treatment_A,D_Post,15.44840134
38,Treatment_A,D_Post,15.47245768
39,Treatment_A,D_Post,15.49060989
40,Treatment_A,D_Post,15.49567281
41,Treatment_A,D_Post,15.67304684
42,Treatment_A,D_Post,15.68203203
43,Treatment_A,D_Post,15.7204104
44,Treatment_A,D_Post,15.73596462
45,Treatment_A,D_Post,15.75562829
46,Treatment_A,D_Post,15.77955457
47,Treatment_A,D_Post,15.78252426
48,Treatment_A,D_Post,15.87325776
49,Treatment_A,D_Post,15.90460516
50,Treatment_A,D_Post,15.98196966
51,Treatment_A,D_Post,16.01039802
52,Treatment_A,D_Post,16.07525018
53,Treatment_A,D_Post,16.08407322
54,Treatment_A,D_Post,16.11118433
55,Treatment_A,D_Post,16.12602559
56,Treatment_A,D_Post,16.12651957
57,Treatment_A,D_Post,16.21620537
58,Treatment_A,D_Post,16.2332851
59,Treatment_A,D_Post,16.28625342
60,Treatment_A,D_Post,16.37953854
61,Treatment_A,D_Post,16.4120354
62,Treatment_A,D_Post,16.4391942
63,Treatment_A,D_Post,16.54004823
64,Treatment_A,D_Post,16.57128587
65,Treatment_A,D_Post,16.58233578
66,Treatment_A,D_Post,16.60250112
67,Treatment_A,D_Post,16.66752263
68,Treatment_A,D_Post,16.67636663
69,Treatment_A,D_Post,16.78222069
70,Treatment_A,D_Post,16.83594687
71,Treatment_A,D_Post,16.83799221
72,Treatment_A,D_Post,16.84046457
73,Treatment_A,D_Post,16.89894567
74,Treatment_A,D_Post,16.91877247
75,Treatment_A,D_Post,16.96151597
76,Treatment_A,D_Post,16.96987575
77,Treatment_A,D_Post,16.98299632
78,Treatment_A,D_Post,17.04654573
79,Treatment_A,D_Post,17.18402433
80,Treatment_A,D_Post,17.19579925
81,Treatment_A,D_Post,17.20728379
82,Treatment_A,D_Post,17.31541406
83,Treatment_A,D_Post,17.35041864
84,Treatment_A,D_Post,17.35653505
85,Treatment_A,D_Post,17.48518046
86,Treatment_A,D_Post,17.50938298
87,Treatment_A,D_Post,17.54598348
88,Treatment_A,D_Post,17.5880352
89,Treatment_A,D_Post,17.8259909
90,Treatment_A,D_Post,17.8871769
91,Treatment_A,D_Post,17.92106904
92,Treatment_A,D_Post,18.16920356
93,Treatment_A,D_Post,18.20444224
94,Treatment_A,D_Post,18.22383246
95,Treatment_A,D_Post,18.23647111
96,Treatment_A,D_Post,18.33742387
97,Treatment_A,D_Post,18.44674167
98,Treatment_A,D_Post,18.48983773
99,Treatment_A,D_Post,18.49316661
100,Treatment_A,D_Post,18.5869148
101,Treatment_A,D_Post,18.82236667
102,Treatment_A,D_Post,18.87299895
103,Treatment_A,D_Post,18.90034676
104,Treatment_A,D_Post,18.90584943
105,Treatment_A,D_Post,19.09053758
106,Treatment_A,D_Post,19.09294558
107,Treatment_A,D_Post,19.17512951
108,Treatment_A,D_Post,19.20299101
109,Treatment_A,D_Post,19.22776954
110,Treatment_A,D_Post,19.28871895
111,Treatment_A,D_Post,19.31380551
112,Treatment_A,D_Post,19.31571203
113,Treatment_A,D_Post,19.32851735
114,Treatment_A,D_Post,19.53303414
115,Treatment_A,D_Post,19.54340422
116,Treatment_A,D_Post,19.61433624
117,Treatment_A,D_Post,19.72233322
118,Treatment_A,D_Post,19.81932106
119,Treatment_A,D_Post,19.96427548
120,Treatment_A,D_Post,19.98159922
121,Treatment_A,D_Post,20.10597926
122,Treatment_A,D_Post,20.34283621
123,Treatment_A,D_Post,20.39459754
124,Treatment_A,D_Post,20.43778453
125,Treatment_A,D_Post,20.55692004
126,Treatment_A,D_Post,20.65491614
127,Treatment_A,D_Post,20.67934797
128,Treatment_A,D_Post,20.7383676
129,Treatment_A,D_Post,20.79543242
130,Treatment_A,D_Post,20.83385746
131,Treatment_A,D_Post,20.91349123
132,Treatment_A,D_Post,20.94408883
133,Treatment_A,D_Post,21.14436274
134,Treatment_A,D_Post,21.19615687
135,Treatment_A,D_Post,21.43189647
136,Treatment_A,D_Post,21.56264281
137,Treatment_A,D_Post,21.84850273
138,Treatment_A,D_Post,22.09991202
139,Treatment_A,D_Post,22.27169907
140,Treatment_A,D_Post,22.76949096
141,Treatment_A,D_Post,23.14645275
142,Treatment_A,D_Post,23.22135094
143,Treatment_A,D_Post,23.26931887
144,Treatment_A,D_Post,23.31856809
145,Treatment_A,D_Post,23.42697019
146,Treatment_A,D_Post,23.55631372
147,Treatment_A,D_Post,23.78064738
148,Treatment_A,D_Post,24.1717301
149,Treatment_A,D_Post,24.81933347
150,Treatment_A,D_Post,27.91872088
1,Treatment_A,Post,16.00915209
2,Treatment_A,Post,17.45672463
3,Treatment_A,Post,17.79330666
4,Treatment_A,Post,17.88693136
5,Treatment_A,Post,18.28065107
6,Treatment_A,Post,18.43037215
7,Treatment_A,Post,18.7349789
8,Treatment_A,Post,19.90337953
9,Treatment_A,Post,20.3757923
10,Treatment_A,Post,20.53371331
11,Treatment_A,Post,20.55174497
12,Treatment_A,Post,20.59335353
13,Treatment_A,Post,20.93525665
14,Treatment_A,Post,21.51774437
15,Treatment_A,Post,21.59825002
16,Treatment_A,Post,21.64379449
17,Treatment_A,Post,21.90129928
18,Treatment_A,Post,21.90573782
19,Treatment_A,Post,21.9788129
20,Treatment_A,Post,22.11684303
21,Treatment_A,Post,22.12460823
22,Treatment_A,Post,22.13855062
23,Treatment_A,Post,22.1386622
24,Treatment_A,Post,22.16710375
25,Treatment_A,Post,22.17816611
26,Treatment_A,Post,22.18455088
27,Treatment_A,Post,22.19644726
28,Treatment_A,Post,22.1980896
29,Treatment_A,Post,22.2055591
30,Treatment_A,Post,22.22633123
31,Treatment_A,Post,22.35798781
32,Treatment_A,Post,22.39979941
33,Treatment_A,Post,22.55361805
34,Treatment_A,Post,22.61481044
35,Treatment_A,Post,22.61640501
36,Treatment_A,Post,22.70233
37,Treatment_A,Post,22.88246546
38,Treatment_A,Post,22.9080454
39,Treatment_A,Post,22.9926596
40,Treatment_A,Post,23.023264
41,Treatment_A,Post,23.0557872
42,Treatment_A,Post,23.13085065
43,Treatment_A,Post,23.42154259
44,Treatment_A,Post,23.48410963
45,Treatment_A,Post,23.5190427
46,Treatment_A,Post,23.53949129
47,Treatment_A,Post,23.55204242
48,Treatment_A,Post,23.60068535
49,Treatment_A,Post,23.61154174
50,Treatment_A,Post,23.68143312
51,Treatment_A,Post,23.74213933
52,Treatment_A,Post,23.80598665
53,Treatment_A,Post,23.8973477
54,Treatment_A,Post,23.89993811
55,Treatment_A,Post,23.96797369
56,Treatment_A,Post,24.02627108
57,Treatment_A,Post,24.06012134
58,Treatment_A,Post,24.06634881
59,Treatment_A,Post,24.07354609
60,Treatment_A,Post,24.16927447
61,Treatment_A,Post,24.40054757
62,Treatment_A,Post,24.43157701
63,Treatment_A,Post,24.48444361
64,Treatment_A,Post,24.5966514
65,Treatment_A,Post,24.64272799
66,Treatment_A,Post,24.65081359
67,Treatment_A,Post,24.81253455
68,Treatment_A,Post,24.83178874
69,Treatment_A,Post,24.87508234
70,Treatment_A,Post,24.87954864
71,Treatment_A,Post,24.94013465
72,Treatment_A,Post,24.9602329
73,Treatment_A,Post,25.10843653
74,Treatment_A,Post,25.1751505
75,Treatment_A,Post,25.19388109
76,Treatment_A,Post,25.224335
77,Treatment_A,Post,25.28606203
78,Treatment_A,Post,25.36317449
79,Treatment_A,Post,25.38826138
80,Treatment_A,Post,25.45805952
81,Treatment_A,Post,25.50552731
82,Treatment_A,Post,25.52925339
83,Treatment_A,Post,25.5485136
84,Treatment_A,Post,25.55810541
85,Treatment_A,Post,25.58296321
86,Treatment_A,Post,25.64326444
87,Treatment_A,Post,25.66711148
88,Treatment_A,Post,25.69555764
89,Treatment_A,Post,25.70552507
90,Treatment_A,Post,25.7134882
91,Treatment_A,Post,25.79326765
92,Treatment_A,Post,25.79905658
93,Treatment_A,Post,25.96053018
94,Treatment_A,Post,26.0302665
95,Treatment_A,Post,26.03173
96,Treatment_A,Post,26.04672804
97,Treatment_A,Post,26.0843343
98,Treatment_A,Post,26.14056476
99,Treatment_A,Post,26.22633674
100,Treatment_A,Post,26.2640058
101,Treatment_A,Post,26.35127354
102,Treatment_A,Post,26.36763022
103,Treatment_A,Post,26.39097595
104,Treatment_A,Post,26.39270374
105,Treatment_A,Post,26.4222778
106,Treatment_A,Post,26.51520277
107,Treatment_A,Post,26.53840397
108,Treatment_A,Post,26.57457567
109,Treatment_A,Post,26.90410879
110,Treatment_A,Post,26.95285887
111,Treatment_A,Post,26.9776045
112,Treatment_A,Post,26.97865261
113,Treatment_A,Post,26.98159384
114,Treatment_A,Post,27.02833602
115,Treatment_A,Post,27.02935824
116,Treatment_A,Post,27.0677312
117,Treatment_A,Post,27.14582784
118,Treatment_A,Post,27.2116412
119,Treatment_A,Post,27.21718804
120,Treatment_A,Post,27.24673246
121,Treatment_A,Post,27.34425093
122,Treatment_A,Post,27.38772056
123,Treatment_A,Post,27.38827814
124,Treatment_A,Post,27.4397565
125,Treatment_A,Post,27.44206083
126,Treatment_A,Post,27.59930844
127,Treatment_A,Post,27.63433079
128,Treatment_A,Post,27.74602301
129,Treatment_A,Post,27.74754462
130,Treatment_A,Post,27.8017501
131,Treatment_A,Post,27.89419831
132,Treatment_A,Post,27.95928503
133,Treatment_A,Post,28.14672979
134,Treatment_A,Post,28.31092306
135,Treatment_A,Post,28.581075
136,Treatment_A,Post,28.64406743
137,Treatment_A,Post,29.04495567
138,Treatment_A,Post,29.18275912
139,Treatment_A,Post,29.19637331
140,Treatment_A,Post,29.37321467
141,Treatment_A,Post,29.93224137
142,Treatment_A,Post,30.25610686
143,Treatment_A,Post,30.31747856
144,Treatment_A,Post,30.32128783
145,Treatment_A,Post,30.83060894
146,Treatment_A,Post,31.08116801
147,Treatment_A,Post,31.50734761
148,Treatment_A,Post,31.6328561
149,Treatment_A,Post,31.75564833
150,Treatment_A,Post,31.9640018
1,Treatment_A,Pre,6.180678914
2,Treatment_A,Pre,7.673066037
3,Treatment_A,Pre,7.702080764
4,Treatment_A,Pre,8.004863647
5,Treatment_A,Pre,8.656994557
6,Treatment_A,Pre,9.098413953
7,Treatment_A,Pre,9.112940426
8,Treatment_A,Pre,9.448833454
9,Treatment_A,Pre,9.622974819
10,Treatment_A,Pre,9.6391857
11,Treatment_A,Pre,9.685405954
12,Treatment_A,Pre,10.2201411
13,Treatment_A,Pre,10.28140826
14,Treatment_A,Pre,10.51011854
15,Treatment_A,Pre,10.63011597
16,Treatment_A,Pre,10.69986689
17,Treatment_A,Pre,10.71025135
18,Treatment_A,Pre,10.80373792
19,Treatment_A,Pre,10.87044236
20,Treatment_A,Pre,10.98359777
21,Treatment_A,Pre,11.31635223
22,Treatment_A,Pre,11.35390788
23,Treatment_A,Pre,11.40307685
24,Treatment_A,Pre,11.50523721
25,Treatment_A,Pre,11.5268772
26,Treatment_A,Pre,11.58979844
27,Treatment_A,Pre,11.6485705
28,Treatment_A,Pre,11.69777807
29,Treatment_A,Pre,11.74584
30,Treatment_A,Pre,11.80274973
31,Treatment_A,Pre,11.83444494
32,Treatment_A,Pre,11.8776107
33,Treatment_A,Pre,11.88903393
34,Treatment_A,Pre,12.00323782
35,Treatment_A,Pre,12.01741911
36,Treatment_A,Pre,12.07829308
37,Treatment_A,Pre,12.08826029
38,Treatment_A,Pre,12.46998036
39,Treatment_A,Pre,12.52952511
40,Treatment_A,Pre,12.55151814
41,Treatment_A,Pre,12.71074121
42,Treatment_A,Pre,12.71687917
43,Treatment_A,Pre,12.73228907
44,Treatment_A,Pre,12.76945656
45,Treatment_A,Pre,12.80066437
46,Treatment_A,Pre,12.806415
47,Treatment_A,Pre,12.89000019
48,Treatment_A,Pre,13.02288784
49,Treatment_A,Pre,13.03146157
50,Treatment_A,Pre,13.12266525
51,Treatment_A,Pre,13.17981618
52,Treatment_A,Pre,13.23755392
53,Treatment_A,Pre,13.41789492
54,Treatment_A,Pre,13.4663423
55,Treatment_A,Pre,13.4673403
56,Treatment_A,Pre,13.49606803
57,Treatment_A,Pre,13.59719719
58,Treatment_A,Pre,13.69167923
59,Treatment_A,Pre,13.71412977
60,Treatment_A,Pre,13.72894173
61,Treatment_A,Pre,13.81501619
62,Treatment_A,Pre,13.844376
63,Treatment_A,Pre,13.97679906
64,Treatment_A,Pre,13.97854522
65,Treatment_A,Pre,14.0290481
66,Treatment_A,Pre,14.03258898
67,Treatment_A,Pre,14.0406415
68,Treatment_A,Pre,14.08647349
69,Treatment_A,Pre,14.10419546
70,Treatment_A,Pre,14.1201152
71,Treatment_A,Pre,14.23346886
72,Treatment_A,Pre,14.23425566
73,Treatment_A,Pre,14.25597532
74,Treatment_A,Pre,14.25747097
75,Treatment_A,Pre,14.25808824
76,Treatment_A,Pre,14.26058905
77,Treatment_A,Pre,14.32537585
78,Treatment_A,Pre,14.32984307
79,Treatment_A,Pre,14.52029486
80,Treatment_A,Pre,14.56537538
81,Treatment_A,Pre,14.58997993
82,Treatment_A,Pre,14.59547621
83,Treatment_A,Pre,14.77366221
84,Treatment_A,Pre,14.89079213
85,Treatment_A,Pre,14.93232411
86,Treatment_A,Pre,15.00724743
87,Treatment_A,Pre,15.05925602
88,Treatment_A,Pre,15.18276368
89,Treatment_A,Pre,15.21384196
90,Treatment_A,Pre,15.42926109
91,Treatment_A,Pre,15.43531989
92,Treatment_A,Pre,15.49311873
93,Treatment_A,Pre,15.5030398
94,Treatment_A,Pre,15.63272179
95,Treatment_A,Pre,15.64991111
96,Treatment_A,Pre,15.66511145
97,Treatment_A,Pre,15.76241143
98,Treatment_A,Pre,15.99292905
99,Treatment_A,Pre,15.99787083
100,Treatment_A,Pre,16.12870643
101,Treatment_A,Pre,16.38344748
102,Treatment_A,Pre,16.39564472
103,Treatment_A,Pre,16.40691528
104,Treatment_A,Pre,16.4648901
105,Treatment_A,Pre,16.49088286
106,Treatment_A,Pre,16.52899671
107,Treatment_A,Pre,16.58492314
108,Treatment_A,Pre,16.62657407
109,Treatment_A,Pre,16.67765319
110,Treatment_A,Pre,16.71890211
111,Treatment_A,Pre,16.72686087
112,Treatment_A,Pre,16.74095606
113,Treatment_A,Pre,16.965156
114,Treatment_A,Pre,17.06446808
115,Treatment_A,Pre,17.06880067
116,Treatment_A,Pre,17.1037179
117,Treatment_A,Pre,17.11449893
118,Treatment_A,Pre,17.13909958
119,Treatment_A,Pre,17.14352807
120,Treatment_A,Pre,17.14779627
121,Treatment_A,Pre,17.30483465
122,Treatment_A,Pre,17.41710687
123,Treatment_A,Pre,17.43673633
124,Treatment_A,Pre,17.54337839
125,Treatment_A,Pre,17.54526094
126,Treatment_A,Pre,17.54775116
127,Treatment_A,Pre,17.63601979
128,Treatment_A,Pre,17.70130391
129,Treatment_A,Pre,17.71411509
130,Treatment_A,Pre,17.79171723
131,Treatment_A,Pre,17.87818298
132,Treatment_A,Pre,17.92898242
133,Treatment_A,Pre,17.96030959
134,Treatment_A,Pre,18.23355097
135,Treatment_A,Pre,18.28992065
136,Treatment_A,Pre,18.54506419
137,Treatment_A,Pre,19.08793288
138,Treatment_A,Pre,19.18153745
139,Treatment_A,Pre,19.5072736
140,Treatment_A,Pre,19.64949103
141,Treatment_A,Pre,19.66815791
142,Treatment_A,Pre,19.75388724
143,Treatment_A,Pre,20.03366686
144,Treatment_A,Pre,20.29075904
145,Treatment_A,Pre,20.35398845
146,Treatment_A,Pre,20.48919145
147,Treatment_A,Pre,21.00515768
148,Treatment_A,Pre,21.07452614
149,Treatment_A,Pre,21.56925708
150,Treatment_A,Pre,23.02722239
151,Treatment_B,D_Post,13.24033978
152,Treatment_B,D_Post,14.61211551
153,Treatment_B,D_Post,16.89128774
154,Treatment_B,D_Post,17.63665959
