Score,acad_av_delta_p_verb_out_type,acad_av_lemma_construction_freq_type,acad_av_construction_freq_log,DC_C,MLC,CN_C
1,0.020741,56397.54546,4.895188,0.461538,5.769231,0.230769
3,0.010989,8130.733333,4.039699,0.441176,11.5,1.176471
2.5,0.009918,22612,3.839299,0.428571,18.571429,3.142857
3,0.01966,12400.5,4.265683,0.583333,8.194444,0.5
3,0.025905,16554.65625,4.220219,0.510204,6.653061,0.77551
2,0.007544,13628.83333,4.036642,0.564103,6.974359,0.641026
2,0.001952,11091.5625,4.271262,0.34375,11.25,1.15625
2,0.015934,22546.12121,4.172037,0.472727,7.036364,0.545455
2.5,0.014566,37158.94444,4.487756,0.413793,8.310345,0.758621
3,0.008918,19397.33333,4.138885,0.491228,6.491228,0.54386
2.5,0.008199,18438.43333,4.116713,0.486486,7.486486,0.378378
2,0.018439,7008.55,4.160468,0.6,8.32,0.8
2.5,0.030018,13484.30303,4.190426,0.472222,8.583333,0.833333
2.5,0.025097,20701.86207,4.326734,0.4,7.428571,0.6
3,0.024228,22733.51724,4.220666,0.333333,8.690476,0.714286
2.5,-0.001108,24807.32,4.166782,0.541667,11.333333,1.375
2.5,0.011051,13735.32258,4.40783,0.413793,9.034483,0.758621
3,0.008978,14030.23529,4.104275,0.372093,9.023256,0.511628
2,0.020487,26022.75,4.383379,0.333333,7.181818,0.484848
3,0.024591,15639.23077,4.252656,0.464286,12.571429,1.285714
1.5,0.019531,50870.58333,4.094292,0.555556,7.555556,0.888889
2.5,0.017771,17929.85714,4.190137,0.346154,8.807692,0.769231
3,0.008375,18472.22222,4.123278,0.5,9.852941,0.794118
2,0.005499,24304.21739,3.952484,0.342105,7.552632,0.736842
3,0.011332,14166.3,4.172547,0.618182,7.909091,1
3,0.015446,17685.95455,4.048523,0.37037,7.166667,0.388889
1.5,0.020426,19581.34483,4.394142,0.424242,8.424242,0.575758
2.5,0.010206,17151.76923,3.993891,0.5,7.071429,0.482143
2.5,0.022055,14846.93104,4.014927,0.461538,9.384615,1
3,0.019115,21627.16667,4.498241,0.514286,9.228571,0.942857
2,0.028637,23578.67857,4.440743,0.547619,7.571429,0.666667
2,0.015423,30906.47368,4.098286,0.636364,9,1.227273
1.5,0.013762,40288.5625,4.111759,0.5,7.863636,0.590909
2,0.019664,16714,4.206436,0.44,6.64,0.48
2.5,0.01295,19451.32143,4.229393,0.38,10.24,0.86
2,0.012268,31537.63158,4.275296,0.478261,8.73913,0.869565
3.5,0.015421,18784.55263,4.056792,0.525,7.95,0.85
4,0.007623,11759.68519,3.921178,0.464286,7.053571,0.517857
2.5,0.024211,19470.41026,4.433288,0.409091,8.090909,0.818182
2.5,0.014022,29448.78261,4.348411,0.451613,9.322581,0.677419
2,0.029185,18716.73529,4.250767,0.424242,11.636364,1.242424
2.5,0.02129,18920.2381,4.357882,0.529412,11.588235,1.117647
2,0.027573,23356.13333,4.627288,0.521739,8.956522,0.913043
2.5,0.024119,17305.60417,3.965485,0.396226,6.490566,0.603774
2.5,0.014268,10872.57895,4.259595,0.380952,8.97619,0.714286
3,0.014172,24219.25,4.346891,0.285714,9.75,0.892857
3,0.013094,731.291667,3.545488,0.619048,14.52381,1.190476
2,0.019656,1755.166667,3.966468,0.368421,10.263158,1.368421
3,0.022976,13756.77419,4.129286,0.585366,7.390244,0.609756
3.5,0.035385,15885.91111,4.256614,0.446429,7.678571,0.678571
3,0.02331,13826.53846,4.423778,0.682927,8.585366,0.731707
3,0.046534,16077.75,4.31023,0.366667,8.5,1
3.5,0.018986,18454.725,4.018727,0.55,7.7,0.825
5,0.029714,13846.475,4.107094,0.536585,9.902439,1.195122
3.5,0.014243,18666.05128,4.121188,0.571429,9.047619,0.738095
4,0.016487,15224.82051,4.125472,0.55814,8.046512,0.697674
2,0.005032,23521.42857,4.29995,0.352941,11,1.235294
2,0.014172,19241.27778,4.610152,0.4375,8.6875,0.625
3,0.026887,19214.08571,4.354075,0.447368,9.657895,1.026316
3,0.016484,19537.20588,4.634588,0.473684,8.552632,0.894737
3,0.015684,19849.91892,4.38193,0.44898,6.897959,0.795918
3,0.022528,20595.3,3.98484,0.543478,7.717391,0.717391
3,0.014116,23091.55172,4.061207,0.347826,7.043478,0.673913
3,0.015343,17412.14634,4.054767,0.55814,8.418605,0.883721
3,0.027421,17679.65854,4.092751,0.590909,7.590909,0.795455
3,0.034922,15468.4,4.4568,0.428571,6.839286,0.428571
2.5,0.026253,15966.05263,3.886504,0.45,11.2,0.7
3,0.009904,14807.46809,4.062411,0.325,9.2,1.05
4.5,0.021729,18815.88571,4.292746,0.527778,9.833333,1.111111
3.5,0.043721,15517.30233,4.27188,0.4375,11.90625,1.03125
3,0.004608,14986.23077,3.99984,0.483871,7.322581,0.806452
3,0.023454,17084.92683,4.367717,0.488889,7.711111,0.711111
3,0.017522,16096.53846,4.224126,0.425,8.775,0.725
3.5,0.027047,14937.8,4.249704,0.47619,8.404762,0.928571
3,0.015906,9883.975,3.956763,0.717949,8.102564,0.538462
2.5,0.010322,13157.78431,4.005019,0.539683,6.333333,0.52381
3,0.029262,10928.5,4.142956,0.393939,11.393939,1.363636
3,0.00826,27022.03571,4.237954,0.5,9.722222,0.694444
2.5,0.001515,14211.12,3.819897,0.416667,9.958333,0.875
3.5,0.009784,25755.83333,4.085708,0.566667,10.133333,1.3
3.5,0.014956,21260,4.049524,0.358974,9.487179,0.871795
3,0.027811,11382.58824,4.187486,0.447368,8.447368,0.578947
3,0.024631,18339.30556,4.382313,0.5,9.852941,1.147059
3,0.028669,15419.40476,4.47101,0.473684,9.131579,0.921053
2.5,0.020254,17524.75,4.242556,0.304348,6.413043,0.413043
3,0.022127,15611.06667,4.425701,0.5625,7.125,0.666667
3.5,0.022089,17262.5,4.359413,0.428571,9.119048,0.809524
4,0.012662,10118.95652,4.324988,0.55814,10.27907,1.093023
3.5,0.016003,10408.75,4.355385,0.444444,8.688889,0.888889
2.5,0.023314,18731.33333,4.379246,0.363636,7.204545,0.568182
3.5,0.033162,12620.35714,3.795847,0.530612,6.734694,0.55102
3,0.02971,19358.77778,4.210618,0.348837,8.325581,0.930233
3,0.022674,9175.22,4.155419,0.585366,8.365854,0.731707
3,0.012237,15915.83333,4.245699,0.485714,9.628571,0.914286
3,0.019267,19659.875,4.107359,0.408163,7.204082,0.877551
3,0.010692,14038.02222,4.511796,0.395833,7.5,0.666667
2.5,0.010668,23628.54839,4.382135,0.555556,8.361111,0.888889
3,0.012247,17096.02273,4.271915,0.574468,7.468085,0.87234
3,0.020537,11793.37209,4.175704,0.58,7.1,0.58
3.5,0.018085,8898.181818,4.048702,0.489796,8.795918,0.816327
4,0.015879,13378.56757,4.26877,0.555556,10,1.138889
3.5,0.025301,17210.82222,4.40661,0.564103,8.564103,1
3.5,0.025179,19412.85714,4.120518,0.541667,9.75,1.041667
4.5,0.017465,13670.07843,4.064275,0.54,9.56,1.12
3,0.019107,15558.85185,4.421289,0.431818,7.681818,0.386364
3,0.020653,17310.475,4.220942,0.5,8.96875,0.84375
4.5,0.030483,12900.31818,4.378286,0.567568,9.405405,1
3.5,0.014715,15114.83333,4.333836,0.482143,8.339286,0.767857
4,0.009812,21598.97059,4.328248,0.512821,8.333333,0.871795
4,0.023023,10655.77778,4.041355,0.486486,9.702703,0.837838
4.5,0.018218,15296.96,4.297406,0.555556,7.777778,0.703704
4,0.011702,12377.86207,3.992404,0.471698,10.584906,1.09434
4.5,0.022196,15218.92105,4.303776,0.642857,8.02381,0.738095
4,0.014048,16665,4.161521,0.444444,9.518519,0.833333
4,0.007528,15184.22222,4.091505,0.434783,9.478261,1.065217
3,0.016944,22482.5625,4.364512,0.653846,6.769231,0.769231
4.5,0.033842,19248.63636,4.126345,0.428571,11.02381,0.857143
4,0.03496,20398.91892,4.12887,0.413043,8.847826,0.782609
3.5,0.036245,15379.68628,4.154139,0.491525,8.474576,0.847458
3,0.023609,18239.13889,4.129875,0.483871,8.83871,0.677419
3.5,0.050737,22720.33333,4.148972,0.428571,10.428571,1
4,0.01522,20344.35294,4.052781,0.481481,13.259259,1.592593
3.5,0.03466,19400.54546,4.39367,0.555556,9.305556,1.111111
3.5,0.015745,16438.97059,4.384322,0.289474,9.026316,0.763158
4,0.016985,29896.5,4.330077,0.380952,13.285714,1.619048
3.5,0.007919,10455.65217,4.223669,0.54386,8.175439,0.614035
4,0.028822,15571.09524,4.538003,0.488889,9.488889,1.044444
4,0.021952,17115.72093,4.15361,0.372093,10.046512,1.116279
3.5,0.033679,18911.85294,4.148657,0.394737,10.684211,1.157895
4,0.018389,17166,4.235604,0.54,7.26,0.82
3.5,0.033403,18857.2069,4.290473,0.285714,10.371429,1.142857
4,0.032225,13870.40741,4.540334,0.3125,9.6875,0.78125
3.5,0.02554,9430.391304,4.023945,0.510638,9.829787,0.723404
4.5,0.025794,15020.10417,4.341668,0.384615,8.346154,0.75
4,0.017491,14259.87931,4.171512,0.508475,10,0.966102
3.5,0.023685,13172.89474,4.333605,0.545455,8.159091,0.568182
4,0.013788,14965,3.848681,0.448276,12,1.206897
3,0.018878,24161.96154,4.116775,0.53125,9.3125,0.9375
3.5,0.01688,18813.29412,4.029062,0.324324,9.054054,0.72973
3.5,0.02463,27251.51852,4.184413,0.55,9.575,1.025
3.5,0.016569,18614.2381,4.199597,0.42,7.76,0.62
4,0.023902,15530.67308,4.407428,0.509434,8.018868,1.018868
4,0.022341,10834.85417,4.242919,0.608696,9.543478,0.978261
4,0.019341,14545.75556,4.143212,0.54,8.28,0.72
4,0.016058,13102.4,4.049714,0.552632,7.394737,0.605263
4.5,0.016744,15441.7027,3.632657,0.382979,7.851064,0.829787
4.5,0.011492,20243.70968,3.877143,0.363636,10.787879,1.030303
5,0.013138,10889.68571,4.161728,0.477612,8.089552,0.701493
4.5,0.0247,9044.925926,4.247241,0.509434,7.660377,0.886792
5,0.03312,11651.16667,3.965543,0.466667,10.377778,1.111111
4,0.006002,19378.25,4.144334,0.416667,9.861111,0.611111
4,0.010366,15477.79167,3.719418,0.391304,14.043478,1.652174
4,0.024914,12455.73913,4.27209,0.538462,8.461538,0.942308
4,0.078809,28952.4,4.767233,0.484848,10.151515,0.939394
4.5,0.025732,8762.241379,4.260029,0.464286,9.017857,0.678571
4.5,0.018895,12559.45313,4.196756,0.594203,8.724638,0.826087
4.5,0.02788,19063.78049,4.340222,0.490196,8.176471,0.862745
4.5,0.032941,16554.79546,4.440335,0.305556,13.222222,1.194444
5,0.05009,16470.90476,4.26715,0.531915,8.489362,0.93617
5,0.027543,11751.13333,4.172856,0.414634,11.073171,1.243902
4.5,0.01641,13393.20588,4.090611,0.423729,6.864407,0.610169
4.5,0.008845,11541.7037,4.051184,0.459016,8.098361,0.819672
4.5,0.02659,20109.66667,4.31515,0.48,8.64,0.52
4.5,0.034527,8912.733333,3.842287,0.522727,10.909091,1.045455
4.5,0.036422,17957.325,4.153201,0.487805,10.853659,1.146341
4.5,0.005388,13162.4375,4.117048,0.342105,9.631579,0.894737
4.5,0.018452,19578.30556,4.296258,0.659574,9,1.085106
5,0.01824,17686.525,4.407798,0.434783,10.5,0.978261
4.5,0.010606,8082.777778,3.894302,0.488372,8.72093,0.813953
5,0.012133,13393.72549,4.175463,0.679245,9.90566,1.264151
5,0.013309,15627.04762,3.984404,0.525,9.075,1
4.5,0.029772,13229.85714,4.166198,0.454545,13.909091,1.454545
3.5,0.043308,16609.75,4.406146,0.5,11.615385,1.192308
4,0.019511,14590.81633,3.953498,0.488889,9.711111,0.711111
4.5,0.037474,26527.6,4.029538,0.585366,9.097561,1
5,0.024888,14789.72414,3.859158,0.513514,13.081081,1.756757
4.5,0.018242,19016.84091,4.42598,0.714286,7.142857,0.693878
4,0.017123,12752.41177,4.17053,0.490196,6.705882,0.54902
4.5,0.012264,16775.7561,3.837433,0.404762,8.5,0.690476
5,0.011495,11601.71429,4.256742,0.434783,7.724638,0.826087
4.5,0.024905,18233.61905,4.202918,0.659091,8.886364,0.886364
4.5,0.013351,12952.475,4.161097,0.55814,7.465116,0.581395
5,0.034457,19784.9375,4.123852,0.40625,12.65625,1.46875
4.5,0.021347,24932.79167,4.434433,0.434783,12.043478,1.434783
4.5,0.024454,18985.75676,4.281026,0.421053,9.605263,0.894737
3.5,0.036722,16018.45455,4.413583,0.510204,9.040816,0.755102
3,0.043388,22659.36364,4.332221,0.520833,10.6875,0.895833
3,0.011266,16900.03571,3.984992,0.428571,12.190476,1.095238
2,0.031551,24956.86667,3.961309,0.277778,9,0.444444
2.5,0.023938,23281.13333,4.393568,0.419355,8.935484,0.774194
2.5,0.016092,11830.56,4.176764,0.16129,12.354839,1.645161
3,0.0194,15050.27907,4.153145,0.444444,7.577778,0.8
4,0.012736,16413.70213,4.421057,0.352941,9.803922,0.901961
3,0.033128,14979.0625,4.309675,0.472222,10.916667,1.333333
2.5,0.011665,26210.42308,4.645907,0.555556,8.259259,0.814815
3.5,0.03197,19560.06061,4.302402,0.555556,11.444444,1.333333
3,0.012357,22263.9697,4.333261,0.581395,7.813953,0.744186
2,0.0278,16507.35135,4.180846,0.196078,7.019608,0.411765
3,0.023865,11308.30303,4.24929,0.421053,8.657895,0.710526
3,0.015956,14937.43333,4.285882,0.424242,11,1.30303
3,0.027427,19009.25714,4.202661,0.4,8.311111,0.533333
3,0.013722,9931.325,4.242069,0.545455,9.515152,0.575758
4,0.022733,19966.08108,4.022898,0.478261,8.065217,0.695652
3,0.020002,15391.05556,4.01032,0.424242,10.272727,0.909091
2,0.002989,21865.78571,3.82868,0.190476,11.142857,0.952381
2.5,0.022836,15836.4,4.12928,0.576923,8.807692,0.692308
3.5,0.030992,16528.87805,4.239866,0.531915,7.808511,0.744681
4,0.028997,19215.84849,4.241191,0.555556,10.388889,1.194444
3.5,0.028145,12098.61539,4.102741,0.310345,10.758621,1.310345
2.5,0.009204,24971.63636,3.978855,0.411765,8.529412,1.029412
3.5,0.035635,22763.1875,4.14384,0.470588,11.617647,1.235294
3.5,0.010974,15211.21154,4.403574,0.414634,9,0.731707
2.5,0.005259,1328.894737,3.781352,0.47619,10.380952,1.047619
4.5,0.022551,17345.68421,4.106102,0.485714,12.4,1.514286
3.5,0.023267,11083.06061,4.460687,0.441176,8.147059,0.823529
4.5,0.03316,14188.72,4.429716,0.466667,9.666667,0.916667
3,0.016942,11449.61364,4.045835,0.480769,9.211538,0.846154
3,0.027205,19539.81818,4.168977,0.44186,8.651163,0.581395
2.5,0.011034,18858.41936,3.971723,0.5,12.107143,1.214286
3,0.009346,24901.1875,4.044995,0.47619,10.809524,0.714286
3.5,0.027025,5387.75,4.101345,0.791667,7.291667,0.770833
3.5,0.004933,20260.6875,4.439678,0.486486,9.513514,1.054054
3,0.016309,19734.41667,4.326378,0.372093,9.790698,0.511628
4.5,0.012419,13988.76923,4.239256,0.238095,10.785714,0.928571
5,0.021074,14364.11364,4.31343,0.512821,10.230769,0.794872
3,0.023593,16441.64706,4.49047,0.542857,10.514286,1.4
4.5,0.058084,15342.58537,4.043157,0.473684,10.473684,1.105263
5,0.029638,8034.526316,4.151498,0.52381,6.587302,0.555556
2.5,0.013735,16615.27273,4.244023,0.467742,7.129032,0.774194
3.5,0.019881,21655.21875,4.084585,0.564103,9.846154,1.128205
3,0.015486,20648.72727,4.44187,0.428571,10.214286,1.25
3,0.023836,13103.32432,4.337049,0.571429,9.057143,0.657143
2.5,0.006976,10096.03226,3.871198,0.470588,11.794118,1.088235
3.5,0.019454,15728.10638,4.227846,0.490909,6.890909,0.654545
3.5,0.01633,17002.20408,4.305085,0.419355,6.774194,0.403226
4,0.025867,15903.91111,4.215944,0.625,7.232143,0.696429
2.5,0.023551,5637.677419,4.380338,0.612903,9.774194,1.16129
