Score,acad_av_delta_p_verb_out_type,acad_av_lemma_construction_freq_type,acad_av_construction_freq_log,DC_C,MLC,CN_C
4.5,0.016192,15209.80952,4.30553,0.525,8.6,0.9
3,0.013716,17145.28947,4.137146,0.311111,8.466667,0.755556
5,0.0226,15743.93333,4.179785,0.509804,8.941176,1.019608
2.5,0.004261,6604.5,3.911187,0.833333,8.875,1.291667
3,0.015334,28054.20833,4.089908,0.275862,10,1.034483
2.5,0.030441,20829.03846,4.440881,0.258065,9.806452,1.064516
2,0.00922,23178.57143,3.948209,0.25,10.0625,0.8125
2.5,0.009887,27404.75,4.100221,0.333333,12.6,1.4
2.5,0.037035,9770.477273,4.074338,0.358491,7.169811,0.509434
2.5,0.029562,14069,4.025264,0.461538,11.384615,0.923077
1.5,0.002691,26570.47619,4.574028,0.644444,6.933333,0.933333
2.5,0.021537,15333.04546,3.834787,0.45,12.25,1.4
2.5,0.010043,29783.56522,3.943545,0.375,9.458333,0.875
3,0.013472,22418.08333,4.021218,0.452381,7.952381,0.738095
2.5,0.020175,13760.23333,4.015623,0.34,7.06,0.76
2,0.009684,20352.93939,4.092819,0.391304,8.021739,0.630435
2.5,0.021194,16958.2973,4.299542,0.244444,8.288889,0.644444
2,0.025388,29214.1875,4.045671,0.533333,10.2,0.866667
2.5,0.006992,35191.5,4.266089,0.375,8.416667,1
1,0.02166,56021.45455,4.661904,0.307692,7.230769,0.846154
3,0.015146,19918.16667,4.071734,0.25,12.5,1.214286
2,0.029108,21094.51515,4.387747,0.282051,8.051282,0.717949
3,0.004743,27439.03448,4.268101,0.311111,8.977778,0.866667
2.5,0.015169,21317.16129,3.866734,0.34375,12.40625,1.28125
3.5,0.02391,11719.13889,4.007511,0.255814,8.697674,0.883721
3,0.005091,15414.73913,3.787684,0.538462,10.807692,1.192308
2.5,0.000834,33467.375,4.373586,0.35,17,1.85
3,0.006979,19782.6875,4.090256,0.475,9,0.95
2.5,0.013019,15498.125,4.320454,0.411765,8.058824,0.764706
2,0.016013,20007.71429,3.883609,0.615385,8.282051,0.589744
2,0.004994,29149,3.511779,0.363636,10.121212,0.909091
3,0.017287,12491.67742,3.975632,0.344828,10.137931,0.586207
2,0.021614,19804.59091,4.060859,0.409091,8.318182,0.909091
2,0.014639,19387.77273,4.501824,0.263158,10.105263,0.736842
3,0.017737,21766.84615,4.273927,0.428571,10.035714,0.928571
2,0.008385,20570.65385,4.390686,0.222222,11.518519,1
3,0.006503,9409.083333,4.071437,0.586207,9.931034,0.931034
2,0.012338,20171.44828,4.026069,0.4,9.228571,1
2.5,0.009358,4742.363636,4.007598,0.208333,8.625,0.625
2.5,0.023148,16327.21739,3.957156,0.458333,10.416667,1.208333
1.5,-0.001716,10377.80769,4.341761,0.194444,7.138889,0.611111
2,0.019505,19658.13636,4.27468,0.357143,9.071429,0.857143
3,0.033489,25398.2,3.754027,0.3,15.95,1.05
3,0.022543,5879.3,3.801296,0.294118,9.411765,1.176471
3,0.019278,24342.89286,4.257537,0.580645,12.451613,1.354839
3,0.021345,13192.94444,3.862081,0.333333,7.833333,0.645833
2.5,0.01692,21324.31818,4.121944,0.352941,10.529412,1.117647
3,0.010961,16884,3.960611,0.451613,11.258065,0.935484
2.5,0.01435,19462.77778,3.976021,0.25,16.9375,1.5625
2,0.026557,32849.77778,4.191969,0.47619,10.380952,1.238095
3,0.016189,18909.81081,4.438209,0.347826,7.891304,0.717391
2.5,0.012101,15101,4.157383,0.25,10.875,1.041667
3.5,0.014597,12028.8125,4.13858,0.566667,12.533333,1.3
3.5,0.03287,11643.77419,4.005396,0.310345,10.517241,0.931034
3,0.032531,11961.04546,3.939989,0.192308,12.346154,1.730769
3,0.010181,18370.10526,3.998898,0.47619,8.547619,0.690476
3,0.03316,27155,4.37808,0.423077,10.538462,0.884615
2.5,0.011638,12507.9375,3.994696,0.333333,9.083333,0.972222
3,0.01774,12445.25,3.947774,0.321429,6.428571,0.5
3,0.031159,12089.18919,3.855331,0.391304,7.478261,0.586957
4,0.027018,21038.27273,4.021569,0.425,9.475,0.925
3,0.028289,16584.75,3.78964,0.5,8.588235,0.735294
3,0.030439,10251.30769,3.690362,0.393939,9.545455,0.575758
3,0.065275,26921.6,4.149275,0.5625,9.59375,0.90625
2.5,0.006777,27180.53333,3.953273,0.526316,12.578947,1.578947
3,0.016083,5819.282051,3.913665,0.574468,7.234043,0.510638
3,-0.001425,18214.05556,3.84855,0.516129,8.451613,1.225806
3,0.036248,12942.87879,4.304937,0.333333,10.592593,1.333333
3,0.023914,20183.21429,3.961482,0.333333,12.666667,1.555556
3.5,0.044115,21840.06897,4.248573,0.2,8.525,0.825
3,0.04142,13785.34783,3.659406,0.3,9.233333,0.966667
2,0.020331,15989.83784,4.22292,0.529412,7.686275,0.627451
3.5,0.010053,21925.28571,4.068866,0.357143,11.75,1.357143
3,0.020585,16107.65385,4.199514,0.172414,9.827586,0.827586
3,0.008864,22745.17857,4.355973,0.461538,9.192308,1.115385
3,0.003426,38969.2,3.668374,0.15,10.65,0.9
4,0.020198,18977.65517,4.266491,0.382353,11.764706,1.470588
3,0.032628,6588.47619,3.799533,0.62963,8.037037,0.814815
3.5,0.027425,11935.125,3.980811,0.428571,10.342857,1.114286
4.5,0.021637,20493.16129,3.845361,0.358974,10.641026,0.923077
3,0.021589,21376.60526,4.000845,0.34,7.68,0.56
3.5,0.013832,18825.03333,4.042962,0.285714,9.690476,0.880952
3.5,0.037393,17781.16667,3.980371,0.315789,14.736842,1.526316
4.5,0.019387,20027,3.895011,0.26087,7.826087,0.608696
3.5,0.003643,22402.11539,4.260951,0.142857,11.464286,0.964286
3,0.033359,26315.33333,4.325497,0.444444,13.388889,1.611111
3.5,0.01587,17609.85366,4.230694,0.363636,9.863636,1.068182
3.5,0.023085,11867.65455,4.092858,0.467742,8.322581,0.66129
3.5,0.011336,18225.11429,4.239238,0.322581,10.129032,0.677419
3.5,0.027917,25798.07692,4.011301,0.275862,11.551724,1.551724
3.5,0.006304,2412.96,3.548503,0.30303,10.424242,1.181818
3,0.021553,11909,3.920785,0.448276,9.62069,1.172414
3.5,0.043032,20852.97222,3.908702,0.473684,10.447368,1.105263
3.5,0.021341,25677,4.362075,0.421053,9.210526,1.078947
3.5,0.04118,20477.3125,4.363716,0.225806,9.354839,0.774194
3,0.036867,16474.26667,4.143164,0.333333,11,0.962963
3.5,0.01862,18716,4.293822,0.4,13.55,1.2
4,0.029508,12339.46154,4.452921,0.266667,11.566667,1.4
4,0.02417,27663.13044,4.336936,0.314286,9.285714,1.114286
4,0.021864,19521.08571,3.640739,0.431818,9.704545,1.136364
3.5,0.009181,17659.71795,4.199678,0.264706,9.617647,0.852941
4,0.05026,13068.10526,4.320291,0.448276,11.172414,0.862069
3.5,0.00892,32991.22727,4.193302,0.466667,11,1.266667
3.5,0.016973,13008.06667,3.567632,0.484848,10.151515,0.848485
3.5,0.019152,26802.6087,4.389455,0.25,12.25,1.583333
3.5,0.019042,20581.96667,4.098602,0.37931,10.551724,1.068966
4.5,0.043372,19905.63158,4.18215,0.44,9.86,0.76
3,0.028196,27446.75,4.660256,0.454545,12.227273,1.5
3,0.026727,16399.55,4.206301,0.475,9.05,1.025
4,0.018146,15983.8,4.092428,0.530303,7.681818,0.772727
3.5,0.020716,19755.12121,4.178384,0.526316,8.868421,0.605263
4,0.003961,23336.27586,4.187337,0.40625,10.75,1.09375
3.5,0.02511,15369.0303,3.99782,0.590909,8.727273,0.886364
4,0.050581,25760.68966,4.174087,0.333333,9.939394,0.878788
3.5,0.032215,17378.04762,4.305052,0.416667,7.541667,0.875
5,0.03141,20649.97143,3.884687,0.314286,11.771429,1.228571
5,0.024566,15739.52174,3.934419,0.52381,12.309524,1.261905
5,0.01882,16438.76923,3.735177,0.255814,9.348837,0.767442
4.5,0.031119,24730.67857,4.109537,0.390244,10.512195,0.902439
5,0.032082,24432.46154,4.248699,0.205882,12.647059,1.235294
4,0.018223,22578.85294,4.337189,0.210526,9.842105,0.921053
4.5,0.023622,13683.86957,3.989483,0.375,8.84375,0.875
4.5,0.017224,12216.52941,3.566692,0.5,10.434783,1.065217
5,0.044596,10775.53846,3.962694,0.527778,13.361111,1.638889
4,0.050847,21790.64286,4.116923,0.310345,14.068966,1.413793
4,0.028874,22187.24138,4.272144,0.371429,10.171429,0.914286
5,0.039055,15030.69811,3.881562,0.393443,10.836066,1.114754
4,0.014101,23833.0625,4.236319,0.333333,11.166667,1.4
5,0.05209,25249.09091,3.81312,0.285714,11.257143,1.257143
4,0.022311,14271.25,3.715624,0.285714,11.2,1.285714
4,0.030459,22239.5,4.228153,0.40625,10.375,1.03125
5,0.019232,17154.05405,3.714566,0.411765,13,1.470588
4,0.035909,24940.24242,4.363771,0.461538,12.807692,1.346154
4.5,0.0178,18236.77143,4.074101,0.351351,12.702703,1.378378
3.5,0.034819,19139.54762,4.155882,0.5,8.407407,0.611111
4,0.039116,24486.67742,3.902294,0.324324,9.918919,1.135135
5,0.052144,18132.94118,3.848173,0.319149,11.914894,0.957447
4,0.035946,15676.70455,4.052791,0.418605,9.093023,0.883721
5,0.0123,12763.7,4.032094,0.295082,8.327869,0.590164
5,0.03563,11840.70588,4.112136,0.485714,10.457143,1.285714
5,0.020862,20999.6,4.448551,0.288889,9.622222,1.133333
4,0.019235,28432.31579,3.821877,0.464286,11.607143,1.607143
4,0.019832,15511.51111,3.781729,0.35,6.9,0.666667
5,0.033997,23313.76,4.082026,0.095238,20.380952,2.952381
3.5,0.010727,5064.037037,3.788153,0.44,11.6,1.24
5,0.030683,29092.94737,4.185263,0.153846,15.807692,2.153846
5,0.025719,10646.42857,4.26788,0.456522,9.826087,0.847826
4,0.006391,10334.5,4.17362,0.418182,8.636364,0.763636
3.5,0.02291,14087.72093,4.107276,0.326087,9.23913,1
5,0.021912,21494.39394,3.912399,0.411765,10.441176,0.882353
4.5,0.027557,18620.77143,4.153936,0.368421,9.605263,0.815789
4.5,0.013435,22284.73333,4.427359,0.344828,12.241379,1.62069
4,0.022134,18796.84211,4.164001,0.444444,10.027778,1.027778
4.5,0.051752,15061.11539,3.8825,0.32,14.32,1.48
4.5,0.025436,19726.72222,4.184333,0.309524,10.404762,0.928571
5,0.029731,22335.64,4.150398,0.371429,10.657143,1.314286
5,0.01824,17078.8,4.179325,0.294118,10.823529,0.941176
4.5,0.040803,11027,4.117239,0.473684,12.263158,1.421053
4.5,0.011503,19007.64706,4.15483,0.514286,12.085714,1.171429
4.5,0.040867,22673.96875,4.224901,0.228571,11.457143,0.771429
5,0.03293,20952.47059,3.894273,0.580645,13.290323,1.483871
4.5,0.031707,16849.575,4.081154,0.511111,10.422222,0.844444
3,0.006955,10798.05263,3.898891,0.318182,8.454545,0.636364
3.5,0.014419,9891.651163,3.663934,0.292683,9.097561,0.97561
4.5,0.023402,6684.925926,4.185999,0.272727,14.272727,1.636364
4,0.01958,22266.14286,3.87274,0.333333,15.125,1.541667
4,0.012056,11862.08108,3.750304,0.4,8.511111,0.6
3.5,0.029947,20162.4375,3.6602,0.291667,14.666667,1.791667
4,0.025473,12154.44828,3.960988,0.25,10.818182,1.181818
4.5,0.04131,13090.39394,3.873828,0.548387,11.16129,1.387097
3.5,0.008698,14540.34375,4.052831,0.322581,12.419355,1.387097
2.5,0.022804,36095.88235,3.985947,0.25,11.25,1.25
2,0.024427,19937.26667,3.785313,0.473684,10.789474,1.052632
3.5,0.038892,6430.483871,3.869905,0.34375,11.03125,1.0625
4,0.016892,12700.51515,3.915635,0.46875,11.9375,1.0625
3,0.025828,13351.23077,3.755252,0.48,10.84,1.04
3,0.008903,14184.54348,3.890446,0.276596,7.893617,0.765957
3.5,0.01782,15984.11111,4.017038,0.302326,10,0.883721
3,0.01347,13961.22222,3.865047,0.384615,8.512821,0.794872
4,0.011566,13107.13333,4.018286,0.47619,8.428571,0.785714
2,0.048195,25033.94118,4.189628,0.526316,9.052632,0.789474
2.5,0.026539,21478.74074,4.158452,0.333333,10.037037,0.851852
4,0.007964,11026.5,3.994514,0.313725,7.901961,0.54902
3.5,0.024586,20326.52632,4.139969,0.28,10.72,0.92
3,0.022161,7907.95,3.735309,0.48,10.84,1.04
4,0.015877,26612,4.037656,0.285714,13.642857,1.428571
3.5,0.020234,17101.1579,4.031828,0.3125,10.90625,1.125
4,0.038429,19202.08571,4.174004,0.421053,10.184211,0.921053
3,0.029716,20924.09677,4.335105,0.404762,7.47619,0.690476
5,0.018809,12188.81967,4.384341,0.258621,11.431034,0.982759
4.5,0.025189,4031.21875,3.741285,0.352941,12,0.970588
3.5,0.019609,17317.46342,3.946917,0.489796,9.061224,1.081633
2,0.016108,24320.73333,4.302005,0.295455,7.454545,0.636364
4,0.013601,23688.26087,4.060499,0.25,10.15625,1.0625
2.5,0.025181,20661.94118,4.045964,0.6,11.333333,1.2
3,0.02754,16254.08571,4.202214,0.333333,10.076923,0.948718
3,0.009076,15721.21875,4.035164,0.527778,7.527778,0.944444
4.5,0.023338,18027.03125,4.147655,0.28125,10.78125,1.15625
3,0.007763,15280.30435,4.045989,0.393939,10.666667,1.333333
4,0.021714,14126.96667,4.033972,0.26087,8.043478,0.608696
3.5,0.006106,25365.91304,3.816989,0.363636,10.818182,1.227273
3,0.017618,5162.84,3.932106,0.366667,10.2,0.833333
4.5,0.030381,28624.2,4.074029,0.323529,11.147059,1.058824
4,0.023132,12842.1875,3.961962,0.294118,11.441176,1.176471
4.5,0.018288,19684.39394,3.945002,0.428571,9.8,0.8
3.5,0.027872,23249.5625,4.143943,0.4375,11.15625,1.15625
3,0.012272,21038.8,4.144595,0.37931,11.413793,1.034483
2,0.025536,34893.85714,4.109404,0.48,9.76,0.8
4,0.038936,13892.85294,4.122593,0.227273,8.340909,0.75
3,0.02623,15897.56757,4.375838,0.30303,10.969697,0.878788
5,0.018951,22307.78788,4.203605,0.413793,13,1.551724
4.5,0.017272,13768.31429,3.838466,0.386364,11.977273,1.181818
5,0.023623,25562.64,3.929234,0.377778,8.933333,1.066667
3.5,0.008336,16732.02326,4.198539,0.378378,10.189189,0.864865
4.5,0.005339,21009.28125,3.889421,0.344828,12.068966,1.137931
5,0.018393,17719.25581,4.063603,0.409091,9.931818,1.113636
3.5,0.036426,14375.65517,4.352182,0.68,11.04,1.4
4,0.019718,18225.57895,4.082298,0.567568,9.945946,0.72973
2,0.014356,34366.55556,3.855545,0.368421,8.263158,0.789474
3,0.018423,14072.18868,4.000926,0.189655,9.913793,0.62069
3.5,0.021861,15183.27586,3.987971,0.515152,9.939394,0.878788
2,0.008507,23704.2,3.765348,0.6,10.3,1.35
4,0.016385,11796.65714,3.925736,0.42,9.42,0.92
4.5,0.036256,15487.37838,3.968213,0.229167,9.416667,0.729167
3,0.022688,15030.14706,4.189419,0.348837,8.325581,0.604651
3,0.030498,16841.31818,4.082574,0.583333,10.208333,1.458333
3,0.046959,1101.166667,3.731708,0.483871,9.548387,0.774194
2.5,0.045532,23073.13044,4.172292,0.428571,9.75,0.892857
4.5,0.018546,14791.7381,4.089921,0.481481,7.018519,0.962963
2,0.005193,15852.03125,4.399386,0.264706,9.264706,0.941176
3,0.034931,33750.25,3.958132,0.428571,9.178571,0.857143
3.5,0.034591,23530.78571,4.098152,0.357143,11.25,1.5
3.5,0.022203,20074,4.307364,0.354839,10.290323,0.677419
3.5,0.021761,10586.12121,3.779707,0.204545,8.977273,0.795455
5,0.011716,13535.6,3.952057,0.529412,12.147059,1.588235
4.5,0.012063,23360.28571,4.184429,0.393939,11.030303,1.242424
4.5,0.042804,21537.23333,4.095714,0.3125,10.71875,1.15625
4.5,0.037492,16869.77273,3.796623,0.407407,9.425926,0.981481
4,0.006267,9758.810345,4.073078,0.333333,8.133333,0.866667
1,0.02918,14513.16667,4.196636,0.333333,10,1.444444
2.5,0.021456,17969.33333,4.133533,0.5,8.421053,0.736842
4,0.013512,27529.52,3.932011,0.410256,9.333333,1
5,0.02967,21752.5625,4.10486,0.433333,10.6,1.2